Zone_Number,Latitude,Longitude,slot_0,slot_1,slot_10,slot_11,slot_12,slot_13,slot_14,slot_15,slot_16,slot_17,slot_18,slot_19,slot_2,slot_20,slot_21,slot_22,slot_23,slot_24,slot_25,slot_26,slot_27,slot_28,slot_29,slot_3,slot_30,slot_31,slot_32,slot_33,slot_34,slot_35,slot_36,slot_37,slot_38,slot_39,slot_4,slot_40,slot_41,slot_42,slot_43,slot_44,slot_45,slot_46,slot_47,slot_5,slot_6,slot_7,slot_8,slot_9
7339,-37.8153936091,144.9590223818,,,,,,,,,0.0,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7340,-37.8158979714,144.9567060929,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7343,-37.811834015,144.971324295,,,,,,0.0,,0.5,,,,,,,,0.0,,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7344,-37.8172032882,144.9607684824,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
7345,-37.8130165167,144.9672900767,,0.0,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.75,0.5,,1.0,0.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
7347,-37.8163149,144.95717655,,,,,,,,,,0.0,,,,,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7348,-37.8347787679,144.9781744924,,,,,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,0.6667,0.5,0.7143,0.75,,,,,,,,,0.0,,,,0.5,,,,,,,,,,,,,,,,
7350,-37.816623225,144.9573163,,,,,,,0.0,0.0,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7354,-37.8185112167,144.955693375,,,,,,,,,,,,,,0.0,0.0,1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
7355,-37.8171699182,144.9608081364,,,,,,,,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
7356,-37.8150405471,144.9675573647,,,,,,,,,,,,,,,,,0.0,0.0,0.3333,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
7357,-37.8184744667,144.95610195,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7358,-37.8145245647,144.9697625471,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
7359,-37.8150931687,144.96793825,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.25,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7360,-37.8138351846,144.9720874692,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7362,-37.8179417733,144.9580117333,,,,,,,,,,0.0,0.5,,,,0.0,0.0,,0.0,0.4,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
7363,-37.81470045,144.9694939,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7365,-37.8180101286,144.9578682286,,,,,,,,,,,,,,,,,0.0,0.5,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7366,-37.813727525,144.9725868813,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7368,-37.82068084,144.95570977,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7377,-37.8201049889,144.9556652667,,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7379,-37.81307096,144.9621475,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7389,-37.8130820583,144.9624375083,,,,,,,,,0.0,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7392,-37.802631499,144.9584120199,,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,,1.0,,1.0,1.0,,,,,,,1.0,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,
7394,-37.804837605,144.95918247,,,,,,,,,,,,,,0.0,0.25,,,,,,0.0,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,
7396,-37.811366181,144.9698914143,,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7399,-37.813745875,144.9714379875,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,-37.8135091067,144.9711628467,,,,,,,,,,,,,,,,,,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7401,-37.8147231333,144.9716339667,,,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7402,-37.8143911933,144.9715979333,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
7406,-37.8078088035,144.9689769129,,,,,,,,,,,,0.5,,0.0,,0.0,0.0,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7411,-37.81246596,144.97083976,,,,,,,,,,,,,,,,,,0.0,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7412,-37.81535854,144.97080046,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
7413,-37.81276976,144.97089688,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7415,-37.8171209917,144.9632833167,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7416,-37.8176802833,144.9628510167,,,,,,,,,,,,,,,,,,0.3333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7417,-37.81968856,144.9560455467,,,,,,,,,,,0.0,,,,0.0,,0.0,0.3333,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7418,-37.8198220333,144.9556206067,,,,,1.0,,,,,,,,,,,,,0.5,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7423,-37.8145769182,144.9734249455,,,,,0.0,,,,,,,,,,,,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
7425,-37.81915733,144.958057615,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7428,-37.8146281,144.9733033,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7431,-37.8156456,144.9698242,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
7434,-37.818594175,144.9634217125,1.0,,,,,,,,,,,,,,,,0.0,0.3333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7436,-37.8163431909,144.9715370091,,,,,,,,,,,0.0,,,,,0.0,0.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7438,-37.8208519375,144.9563705375,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7446,-37.8162389,144.97188739999999,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7450,-37.8172182,144.9649522167,,,,,,,,,,,1.0,,,,,,,1.0,0.0,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,
7451,-37.8168840182,144.9685204682,,,,,,,,,,,,,,,,,0.0,0.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7452,-37.817189425,144.96757545,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
7454,-37.8157567875,144.9727862125,,,,,,,,,,,,,,0.0,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7455,-37.8184377444,144.9602921333,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7457,-37.8188321,144.960039075,,,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7458,-37.8180459143,144.9615463286,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
7459,-37.8183355,144.960940275,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,
7474,-37.81890565,144.95689637,,,,,,,,,,,,,,0.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7476,-37.81861295,144.9568854,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7478,-37.8199194455,144.9574958455,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7479,-37.81961695,144.957349425,,,,,,,,,,,,,,,,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7480,-37.81974545,144.95716015,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,
7485,-37.8168567813,144.9559420437,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
7486,-37.8169585,144.95597774,,,,,,,,,,,,,,,,,,0.5,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7487,-37.8178263167,144.9561135667,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7488,-37.8180350286,144.9562207,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7497,-37.80853395,144.9669511714,,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7498,-37.8121451364,144.9547632455,,,,,,,0.0,,,0.0,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,-37.8114114667,144.9578132,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7502,-37.8085441333,144.9659166,,,,,0.0,,,,,,,,,,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7503,-37.8103619718,144.9586783718,,,,,,,,,,,,,,1.0,1.0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7505,-37.81235335,144.965871425,,,,,,,,,,,,,,0.0,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7506,-37.8179076423,144.9545722269,,,,,,,,,,,,0.0,,0.0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,
7507,-37.8141336875,144.9673789375,,,,,,,,,,,,,,,,,1.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7508,-37.8143103,144.9667774,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7509,-37.8078112,144.9701225,,,,,,,,,,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7510,-37.8121754,144.9662896571,,,,,,,,,,,,,,,,,,0.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7512,-37.8123982091,144.9729384364,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7514,-37.8128764389,144.9640642611,,,,,,,,,,,,,,,0.0,,1.0,0.5,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7519,-37.814281,144.9592786,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7520,-37.8059740839,144.9590512355,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,
7522,-37.81429113,144.9593757,,,,,,,,,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7527,-37.81629081,144.95990955,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7528,-37.816293975,144.9599446062,,,,,,0.0,,,,,,,,,,,,0.6667,0.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
7529,-37.813355555,144.9699133,,,,,,,,,0.0,,,,,,0.0,1.0,1.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7532,-37.8168088143,144.95796905,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7533,-37.8128132286,144.9718731143,,,,,,,,,,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7534,-37.8169187692,144.9576605077,,,,,,,,,,,,,,,,0.0,,0.0,0.1667,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,
7536,-37.81362145,144.9689842,,,,,,,,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7537,-37.8177348571,144.9551315486,,,,,,0.0,0.0,,,0.0,0.0,0.0,,0.3333,0.0,,0.0,0.0,0.5,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,
7538,-37.810642615,144.97162116,,,,,,,,,1.0,,,,,,0.0,,0.0,0.4,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7539,-37.8109691107,144.9605944143,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1.0,,0.0,,,,,,,,,,,,,,,,,,,,
7541,-37.80925576,144.9694997,,,,,,,,,,,,,,,,,,0.6667,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7542,-37.8124160062,144.9578830813,,,,,0.0,,,,,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7545,-37.8125933,144.9572483,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7547,-37.8131809308,144.9552916962,,,,,,,,0.0,0.0,1.0,0.5,0.0,,0.5,0.0,0.0,0.0,0.8,0.5,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
7548,-37.8087856769,144.9704174769,,,,,,,0.0,,,0.0,0.0,,,,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7549,-37.8101562739,144.9656647826,,,,,,,,,0.0,0.4,0.3333,0.0,,,,,,,,,,,0.0,,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,
7550,-37.8101386323,144.9641691032,,,,,,,,,,0.5,0.0,0.0,,,,,,,,,,,0.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,
7551,-37.81270041,144.9607439767,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.25,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
7552,-37.8129660615,144.9561604538,,,,,,,,,,,,,,0.0,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
7553,-37.8129039333,144.9604246,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7554,-37.8123984667,144.9614842333,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7556,-37.8104192484,144.9685121903,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7557,-37.8109400333,144.9664798667,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7558,-37.8106699684,144.9678211632,,,,,,,,,,,,,,,,,0.0,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7559,-37.81082027,144.97054679,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
7560,-37.80932449,144.96878784,,,,,,,,,,,,,,,,,,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
7561,-37.80861555,144.9706109167,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7563,-37.808720975,144.9704962375,,,,,,,,,,1.0,,,,,,,1.0,0.75,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7566,-37.8134273883,144.958494726,,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.5,1.0,1.0,0.8,0.7143,0.3333,0.4444,0.2,0.0,,,,,,,,,,,,,,
7568,-37.8106943833,144.9679872333,,,,,,,,,,,,,,,,1.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7569,-37.8111235444,144.9664942222,,,,,,,,,,,,,,,,,,0.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7570,-37.8097460215,144.9708614754,,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.1429,0.1,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7571,-37.8143432657,144.9561003696,,,,,,,,,,,,,,0.0,,0.0,1.0,,0.0,,,,,,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.375,0.6,,,,,,,,,,,,,,
7572,-37.81004918,144.97051824,,,,,,,,,,,,,,,,,,1.0,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7575,-37.8139995,144.9559434,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,0.5,,,1.0,,,,,,,,,,,,,,
