Zone_Number,dow,slot_30,total_obs,unoccupied,availability_rate
7010,3,25,1,0,0.0
7010,4,17,2,0,0.0
7010,4,19,2,0,0.0
7010,4,20,2,0,0.0
7010,4,21,1,0,0.0
7010,4,24,1,1,1.0
7014,3,19,1,0,0.0
7014,3,30,2,0,0.0
7014,3,32,1,0,0.0
7018,4,16,1,0,0.0
7018,4,24,1,1,1.0
7018,4,25,1,1,1.0
7019,2,16,1,0,0.0
7025,0,17,3,2,0.6667
7025,1,39,1,0,0.0
7025,1,47,2,2,1.0
7025,2,30,1,1,1.0
7025,3,21,1,0,0.0
7049,0,25,1,1,1.0
7049,0,31,1,0,0.0
7049,0,36,1,0,0.0
7049,0,42,1,0,0.0
7049,1,15,1,1,1.0
7049,1,21,1,1,1.0
7049,1,22,1,0,0.0
7049,1,23,1,0,0.0
7049,1,24,1,0,0.0
7049,1,26,1,1,1.0
7049,1,28,1,1,1.0
7049,4,46,1,0,0.0
7049,6,20,1,1,1.0
7053,0,33,1,0,0.0
7053,1,15,1,1,1.0
7053,1,20,1,0,0.0
7053,1,25,2,1,0.5
7053,1,26,2,1,0.5
7053,3,31,1,0,0.0
7053,4,36,1,0,0.0
7053,5,15,1,0,0.0
7053,5,30,1,0,0.0
7053,6,23,1,0,0.0
7053,6,42,1,0,0.0
7076,1,39,1,1,1.0
7076,3,9,1,1,1.0
7076,3,15,1,1,1.0
7076,3,17,1,1,1.0
7076,3,18,1,0,0.0
7076,3,20,1,0,0.0
7076,3,44,1,1,1.0
7076,4,16,1,0,0.0
7076,4,20,1,0,0.0
7076,4,23,1,0,0.0
7076,4,25,2,1,0.5
7076,4,26,3,2,0.6667
7076,4,27,4,0,0.0
7081,0,15,1,1,1.0
7081,0,21,1,1,1.0
7081,0,30,1,0,0.0
7081,4,3,1,1,1.0
7081,5,21,1,1,1.0
7084,2,35,1,1,1.0
7084,2,39,1,1,1.0
7084,2,42,1,1,1.0
7084,3,8,1,1,1.0
7084,3,18,1,1,1.0
7084,3,20,1,1,1.0
7084,3,24,2,1,0.5
7084,3,26,3,1,0.3333
7084,3,27,9,5,0.5556
7084,3,28,4,2,0.5
7084,5,44,1,1,1.0
7084,6,1,2,2,1.0
7089,2,34,1,0,0.0
7089,2,35,1,0,0.0
7089,2,37,4,0,0.0
7089,2,39,1,0,0.0
7090,1,40,1,1,1.0
7096,3,22,1,0,0.0
7096,3,23,1,0,0.0
7096,3,25,1,1,1.0
7156,3,20,1,0,0.0
7156,3,22,2,0,0.0
7156,3,24,3,1,0.3333
7156,3,25,1,0,0.0
7159,1,36,1,0,0.0
7159,1,42,1,1,1.0
7159,1,44,1,1,1.0
7159,1,45,2,2,1.0
7159,5,18,1,1,1.0
7160,3,21,1,0,0.0
7160,3,22,1,0,0.0
7160,3,24,2,0,0.0
7161,1,34,1,0,0.0
7161,1,35,4,0,0.0
7161,1,36,1,0,0.0
7161,1,39,1,0,0.0
7161,1,42,1,0,0.0
7161,1,43,1,1,1.0
7161,1,44,1,1,1.0
7161,1,45,4,3,0.75
7161,1,46,1,1,1.0
7163,1,45,1,1,1.0
7163,2,23,1,0,0.0
7163,2,24,1,0,0.0
7163,2,25,1,0,0.0
7163,2,27,1,0,0.0
7163,2,28,1,0,0.0
7163,2,29,7,3,0.4286
7163,2,30,3,0,0.0
7163,2,31,1,1,1.0
7163,2,32,5,2,0.4
7163,6,41,1,1,1.0
7163,6,44,2,1,0.5
7165,2,20,1,1,1.0
7165,2,25,2,0,0.0
7165,2,26,1,0,0.0
7165,2,30,1,0,0.0
7165,2,31,1,0,0.0
7165,2,32,2,1,0.5
7167,0,15,1,1,1.0
7167,1,21,1,0,0.0
7167,2,26,1,0,0.0
7167,2,31,1,0,0.0
7167,2,42,1,1,1.0
7167,3,0,1,1,1.0
7167,3,2,1,0,0.0
7167,3,13,1,0,0.0
7167,3,15,1,0,0.0
7167,3,16,1,0,0.0
7167,3,17,1,0,0.0
7167,3,18,2,0,0.0
7167,3,20,1,0,0.0
7167,3,39,1,1,1.0
7170,3,20,1,0,0.0
7170,3,23,1,0,0.0
7170,3,25,2,1,0.5
7173,0,31,1,1,1.0
7173,0,34,1,1,1.0
7173,1,2,1,1,1.0
7173,1,16,1,0,0.0
7173,2,14,1,0,0.0
7173,2,16,1,1,1.0
7173,2,19,1,1,1.0
7173,2,25,1,1,1.0
7173,2,32,1,1,1.0
7173,2,34,1,1,1.0
7173,2,38,1,1,1.0
7173,2,44,1,1,1.0
7173,2,46,1,1,1.0
7173,3,14,1,0,0.0
7173,3,15,1,1,1.0
7173,3,18,3,2,0.6667
7173,3,21,1,1,1.0
7173,3,22,4,1,0.25
7173,3,24,2,0,0.0
7173,3,25,3,1,0.3333
7173,6,33,1,0,0.0
7178,1,28,1,1,1.0
7178,2,30,1,1,1.0
7178,2,31,1,0,0.0
7178,2,32,1,1,1.0
7178,2,40,1,0,0.0
7178,2,44,1,1,1.0
7178,2,45,1,1,1.0
7178,2,46,1,0,0.0
7178,3,12,1,0,0.0
7178,3,14,4,0,0.0
7178,3,15,1,0,0.0
7178,3,18,2,0,0.0
7178,3,19,3,0,0.0
7178,3,20,3,1,0.3333
7178,3,21,4,0,0.0
7178,3,22,2,1,0.5
7178,3,23,6,0,0.0
7178,3,24,3,0,0.0
7178,3,25,2,0,0.0
7182,3,17,1,0,0.0
7182,3,20,1,1,1.0
7182,3,24,1,0,0.0
7183,1,40,1,0,0.0
7183,1,44,1,1,1.0
7183,2,27,1,0,0.0
7183,2,31,1,1,1.0
7183,2,32,1,1,1.0
7184,2,6,1,1,1.0
7184,2,22,1,0,0.0
7184,2,25,3,0,0.0
7184,2,31,1,1,1.0
7184,2,32,2,1,0.5
7184,3,37,1,1,1.0
7185,2,34,1,0,0.0
7185,3,13,1,0,0.0
7185,3,14,1,0,0.0
7186,0,5,1,0,0.0
7186,2,28,1,0,0.0
7186,2,33,1,1,1.0
7186,3,5,1,1,1.0
7186,3,14,1,0,0.0
7186,3,15,1,1,1.0
7186,3,17,2,0,0.0
7186,3,18,3,0,0.0
7186,3,19,2,2,1.0
7186,3,20,2,0,0.0
7186,3,22,1,1,1.0
7186,3,23,3,1,0.3333
7186,3,24,2,1,0.5
7188,1,25,1,1,1.0
7188,1,28,1,1,1.0
7188,2,10,1,0,0.0
7188,2,12,1,0,0.0
7188,2,22,1,0,0.0
7188,2,24,1,0,0.0
7188,2,30,1,1,1.0
7188,3,3,1,1,1.0
7188,3,11,1,0,0.0
7188,3,12,1,0,0.0
7188,3,13,2,0,0.0
7188,3,14,1,0,0.0
7188,3,18,1,0,0.0
7188,4,13,1,0,0.0
7189,3,13,1,0,0.0
7189,3,24,1,0,0.0
7189,3,25,1,0,0.0
7190,3,18,1,0,0.0
7190,3,19,2,0,0.0
7190,3,22,1,1,1.0
7190,3,24,4,0,0.0
7190,3,25,7,3,0.4286
7191,3,21,1,0,0.0
7191,3,23,1,0,0.0
7191,3,25,2,1,0.5
7193,3,17,1,0,0.0
7193,3,21,1,0,0.0
7193,3,22,1,0,0.0
7193,3,23,1,0,0.0
7193,3,24,1,0,0.0
7194,3,11,1,0,0.0
7194,3,13,1,0,0.0
7194,3,23,1,1,1.0
7195,3,14,1,0,0.0
7195,3,19,1,0,0.0
7195,3,24,5,0,0.0
7195,3,25,1,1,1.0
7197,0,21,1,1,1.0
7197,0,28,1,1,1.0
7197,0,30,1,1,1.0
7197,0,46,1,1,1.0
7197,1,18,1,1,1.0
7197,1,20,2,0,0.0
7197,1,23,1,1,1.0
7197,3,20,4,0,0.0
7197,3,21,2,0,0.0
7197,3,22,1,1,1.0
7197,3,23,1,0,0.0
7197,3,24,3,2,0.6667
7197,3,25,1,0,0.0
7200,1,42,1,0,0.0
7200,1,45,1,1,1.0
7202,0,22,1,1,1.0
7202,1,41,1,1,1.0
7202,1,46,1,1,1.0
7202,2,0,1,1,1.0
7202,2,2,1,1,1.0
7202,2,16,1,0,0.0
7202,2,19,2,1,0.5
7202,2,20,1,1,1.0
7202,2,22,2,1,0.5
7202,2,25,1,0,0.0
7202,2,27,2,1,0.5
7202,2,30,1,1,1.0
7202,2,31,1,0,0.0
7202,3,29,1,1,1.0
7202,4,38,1,1,1.0
7202,4,45,1,1,1.0
7202,5,34,1,1,1.0
7202,5,39,1,1,1.0
7202,6,36,1,1,1.0
7203,6,38,1,1,1.0
7205,1,30,2,0,0.0
7205,1,31,4,2,0.5
7205,3,25,1,0,0.0
7207,3,12,1,0,0.0
7207,3,15,1,0,0.0
7207,3,16,1,0,0.0
7207,3,23,2,0,0.0
7208,0,17,1,0,0.0
7208,2,18,1,1,1.0
7208,3,16,1,1,1.0
7208,3,17,1,0,0.0
7208,3,19,2,1,0.5
7208,3,24,1,1,1.0
7210,3,15,1,0,0.0
7210,3,18,1,1,1.0
7210,3,19,1,1,1.0
7210,3,21,1,0,0.0
7210,3,22,1,0,0.0
7210,3,23,1,0,0.0
7210,3,24,2,1,0.5
7210,3,25,2,0,0.0
7212,3,19,1,0,0.0
7212,3,24,3,3,1.0
7212,5,16,1,0,0.0
7213,0,23,1,1,1.0
7213,0,30,1,1,1.0
7213,2,19,1,0,0.0
7213,2,32,2,1,0.5
7213,2,33,1,0,0.0
7213,3,14,1,0,0.0
7213,4,38,1,0,0.0
7213,4,42,1,0,0.0
7214,2,12,1,1,1.0
7214,3,1,1,1,1.0
7214,3,18,1,0,0.0
7214,3,19,2,1,0.5
7214,3,21,2,1,0.5
7214,3,23,1,0,0.0
7214,3,24,4,0,0.0
7214,3,25,1,1,1.0
7218,0,20,1,0,0.0
7218,0,24,2,0,0.0
7218,0,25,3,2,0.6667
7218,0,26,1,1,1.0
7218,2,35,1,1,1.0
7218,4,15,1,0,0.0
7219,0,13,1,0,0.0
7219,0,19,1,0,0.0
7219,0,23,2,0,0.0
7219,0,25,2,0,0.0
7219,0,26,2,1,0.5
7220,2,42,1,1,1.0
7220,3,21,1,0,0.0
7220,3,22,3,2,0.6667
7220,3,23,2,1,0.5
7220,3,24,1,0,0.0
7220,3,25,2,2,1.0
7222,0,40,1,1,1.0
7222,2,18,1,1,1.0
7222,3,45,1,1,1.0
7223,0,26,2,0,0.0
7226,3,14,1,0,0.0
7226,3,18,1,1,1.0
7226,3,20,1,1,1.0
7226,3,22,4,2,0.5
7226,3,23,2,1,0.5
7226,3,24,1,0,0.0
7226,3,25,2,0,0.0
7227,1,17,1,0,0.0
7227,1,41,1,1,1.0
7227,1,46,1,1,1.0
7228,1,36,1,0,0.0
7228,1,43,1,0,0.0
7228,1,44,2,2,1.0
7228,1,46,3,3,1.0
7229,0,35,1,0,0.0
7229,0,39,1,1,1.0
7229,1,34,1,1,1.0
7229,1,42,1,1,1.0
7230,1,39,1,0,0.0
7230,1,44,1,1,1.0
7231,0,30,2,1,0.5
7231,1,45,1,0,0.0
7231,4,35,1,0,0.0
7231,4,41,1,0,0.0
7232,3,20,1,1,1.0
7232,3,23,3,0,0.0
7232,3,24,1,1,1.0
7232,3,25,4,1,0.25
7234,3,23,1,1,1.0
7234,3,24,1,0,0.0
7234,3,25,2,2,1.0
7236,3,16,1,1,1.0
7236,3,21,2,2,1.0
7236,3,22,1,1,1.0
7236,3,23,3,2,0.6667
7236,3,24,14,11,0.7857
7236,3,25,3,1,0.3333
7237,3,12,1,0,0.0
7237,3,21,1,0,0.0
7237,3,23,1,0,0.0
7237,3,24,3,1,0.3333
7237,3,25,1,0,0.0
7239,3,18,1,0,0.0
7239,3,19,5,0,0.0
7239,3,20,4,0,0.0
7239,3,21,3,0,0.0
7239,3,22,3,1,0.3333
7239,3,23,2,0,0.0
7239,3,24,8,3,0.375
7239,3,25,2,2,1.0
7241,3,23,3,2,0.6667
7241,3,24,1,1,1.0
7241,3,25,1,1,1.0
7243,6,32,1,0,0.0
7243,6,36,1,1,1.0
7243,6,37,1,0,0.0
7243,6,38,1,1,1.0
7243,6,39,2,2,1.0
7243,6,43,1,1,1.0
7244,3,22,1,1,1.0
7245,0,17,1,1,1.0
7245,1,17,1,1,1.0
7245,1,22,1,1,1.0
7245,2,16,1,1,1.0
7245,2,18,1,1,1.0
7245,2,23,1,1,1.0
7245,3,15,1,1,1.0
7245,3,16,1,1,1.0
7245,3,21,1,0,0.0
7245,3,22,1,0,0.0
7245,3,23,3,0,0.0
7245,3,24,3,0,0.0
7245,3,25,1,1,1.0
7246,2,19,1,0,0.0
7246,5,27,1,1,1.0
7246,5,30,1,0,0.0
7246,5,31,1,0,0.0
7246,5,46,1,0,0.0
7246,6,5,1,0,0.0
7246,6,18,1,0,0.0
7246,6,25,3,2,0.6667
7246,6,27,1,0,0.0
7246,6,29,1,1,1.0
7246,6,32,1,1,1.0
7246,6,33,3,3,1.0
7246,6,36,1,1,1.0
7246,6,37,2,1,0.5
7246,6,39,1,1,1.0
7246,6,40,2,2,1.0
7246,6,44,1,1,1.0
7246,6,46,2,1,0.5
7247,1,28,1,1,1.0
7247,1,29,1,1,1.0
7247,3,16,1,1,1.0
7247,3,20,1,0,0.0
7247,3,21,2,2,1.0
7247,3,22,2,0,0.0
7247,3,23,11,6,0.5455
7247,3,24,8,5,0.625
7247,3,25,5,3,0.6
7250,0,0,1,1,1.0
7250,2,22,1,1,1.0
7250,2,39,1,0,0.0
7250,5,34,1,0,0.0
7250,6,21,1,0,0.0
7250,6,29,1,0,0.0
7250,6,34,1,1,1.0
7250,6,35,2,1,0.5
7250,6,36,5,5,1.0
7250,6,37,6,6,1.0
7250,6,38,5,5,1.0
7250,6,39,5,5,1.0
7250,6,40,3,3,1.0
7250,6,41,1,0,0.0
7250,6,42,8,7,0.875
7250,6,43,9,8,0.8889
7250,6,44,13,13,1.0
7250,6,45,6,5,0.8333
7250,6,46,4,2,0.5
7250,6,47,2,2,1.0
7251,2,38,1,0,0.0
7251,2,43,1,1,1.0
7251,3,12,1,0,0.0
7251,3,13,2,0,0.0
7251,3,14,1,0,0.0
7251,3,18,1,0,0.0
7251,3,23,5,0,0.0
7251,3,24,5,0,0.0
7251,3,25,2,1,0.5
7252,3,15,1,0,0.0
7252,3,19,1,0,0.0
7252,3,21,1,0,0.0
7252,3,22,2,0,0.0
7252,3,24,1,0,0.0
7252,3,35,1,0,0.0
7253,3,17,3,0,0.0
7253,3,18,1,0,0.0
7253,3,21,2,0,0.0
7253,3,23,4,0,0.0
7253,3,24,4,1,0.25
7253,3,25,1,0,0.0
7254,3,21,1,0,0.0
7254,3,24,3,1,0.3333
7254,3,25,1,0,0.0
7255,4,33,1,0,0.0
7255,5,31,1,1,1.0
7255,6,28,1,1,1.0
7255,6,29,1,0,0.0
7255,6,30,3,3,1.0
7255,6,32,1,1,1.0
7255,6,34,1,1,1.0
7255,6,36,9,9,1.0
7255,6,37,2,2,1.0
7255,6,38,1,1,1.0
7255,6,44,1,1,1.0
7255,6,45,1,0,0.0
7255,6,46,1,1,1.0
7255,6,47,1,1,1.0
7258,0,37,1,1,1.0
7258,2,20,1,1,1.0
7258,3,11,1,0,0.0
7258,3,17,1,0,0.0
7258,3,18,1,0,0.0
7258,3,20,1,0,0.0
7258,3,21,1,0,0.0
7258,3,22,2,0,0.0
7258,3,23,4,0,0.0
7258,3,24,8,0,0.0
7258,3,25,4,3,0.75
7259,3,20,1,0,0.0
7259,3,21,2,0,0.0
7259,3,22,1,0,0.0
7259,3,24,1,0,0.0
7259,3,25,1,0,0.0
7260,3,19,1,0,0.0
7260,3,21,1,0,0.0
7260,3,22,1,0,0.0
7260,3,23,1,1,1.0
7261,3,21,1,0,0.0
7261,3,22,1,1,1.0
7261,3,23,1,0,0.0
7261,3,24,2,0,0.0
7261,3,25,2,0,0.0
7264,3,20,1,0,0.0
7264,3,23,2,0,0.0
7264,3,25,4,1,0.25
7265,0,36,1,1,1.0
7265,1,15,1,0,0.0
7265,1,20,1,0,0.0
7265,1,21,2,0,0.0
7265,1,22,2,0,0.0
7265,1,23,4,0,0.0
7265,3,22,1,0,0.0
7265,3,23,1,0,0.0
7265,3,24,1,0,0.0
7265,3,25,1,0,0.0
7265,5,0,1,1,1.0
7265,6,33,1,0,0.0
7266,1,22,1,0,0.0
7266,1,42,1,1,1.0
7267,0,21,1,0,0.0
7267,2,12,1,1,1.0
7267,2,17,1,1,1.0
7267,2,46,1,1,1.0
7267,3,14,1,1,1.0
7269,3,20,2,1,0.5
7269,3,22,1,0,0.0
7269,3,23,4,0,0.0
7269,3,24,5,0,0.0
7269,3,25,1,1,1.0
7270,2,43,1,0,0.0
7270,6,11,1,0,0.0
7270,6,22,1,0,0.0
7270,6,37,2,2,1.0
7270,6,38,3,1,0.3333
7270,6,39,2,1,0.5
7270,6,40,2,0,0.0
7270,6,41,1,1,1.0
7270,6,43,1,0,0.0
7271,1,27,1,0,0.0
7271,6,32,1,1,1.0
7271,6,33,1,1,1.0
7271,6,35,1,1,1.0
7271,6,36,2,2,1.0
7271,6,38,2,2,1.0
7273,1,33,1,1,1.0
7273,3,20,1,0,0.0
7273,3,21,1,0,0.0
7273,3,23,4,0,0.0
7273,3,24,7,1,0.1429
7274,3,25,2,2,1.0
7275,3,22,1,0,0.0
7275,3,25,2,0,0.0
7278,3,13,1,0,0.0
7278,3,14,1,0,0.0
7278,3,16,1,1,1.0
7278,3,17,2,0,0.0
7278,3,18,1,0,0.0
7278,3,21,1,0,0.0
7278,3,22,4,1,0.25
7278,3,23,3,0,0.0
7278,3,24,6,0,0.0
7278,3,25,6,0,0.0
7280,3,13,1,0,0.0
7280,3,17,1,0,0.0
7280,3,19,1,0,0.0
7280,3,22,1,0,0.0
7280,3,23,1,0,0.0
7280,3,24,3,0,0.0
7280,3,25,2,1,0.5
7282,1,13,1,1,1.0
7297,2,13,4,0,0.0
7297,2,14,1,0,0.0
7297,2,23,1,0,0.0
7297,2,27,1,0,0.0
7297,2,28,1,0,0.0
7297,2,29,2,1,0.5
7297,2,35,1,1,1.0
7301,0,38,1,0,0.0
7301,2,20,1,0,0.0
7301,2,21,1,1,1.0
7301,2,26,1,1,1.0
7301,2,31,2,0,0.0
7301,3,21,1,0,0.0
7301,3,22,1,1,1.0
7301,3,24,2,0,0.0
7301,3,25,3,1,0.3333
7301,3,35,2,2,1.0
7301,4,17,1,1,1.0
7303,1,20,1,0,0.0
7303,1,22,2,1,0.5
7320,3,16,1,0,0.0
7320,3,17,2,0,0.0
7320,3,19,1,0,0.0
7320,3,22,1,1,1.0
7320,3,23,1,0,0.0
7320,3,24,3,0,0.0
7320,3,25,4,1,0.25
7329,3,22,1,1,1.0
7329,3,24,2,2,1.0
7329,3,25,2,2,1.0
7331,3,24,1,0,0.0
7331,3,25,2,2,1.0
7332,3,23,2,0,0.0
7332,3,25,1,0,0.0
7333,1,30,1,0,0.0
7333,3,20,1,0,0.0
7333,3,23,1,0,0.0
7333,3,24,3,0,0.0
7333,3,25,4,3,0.75
7334,1,31,1,0,0.0
7334,3,23,2,0,0.0
7334,3,24,2,1,0.5
7334,3,25,3,1,0.3333
7335,1,19,1,0,0.0
7335,3,24,2,2,1.0
7335,3,25,2,1,0.5
7336,3,11,1,0,0.0
7336,3,23,1,0,0.0
7336,3,24,2,1,0.5
7336,3,25,1,1,1.0
7339,1,28,1,1,1.0
7339,3,16,1,0,0.0
7339,3,25,4,0,0.0
7340,3,24,2,2,1.0
7340,3,25,3,3,1.0
7343,3,13,1,0,0.0
7343,3,15,1,0,0.0
7343,3,22,1,0,0.0
7343,3,24,2,0,0.0
7343,3,25,4,2,0.5
7343,6,15,1,1,1.0
7344,0,44,1,1,1.0
7344,0,45,1,1,1.0
7344,3,22,2,0,0.0
7344,3,23,1,0,0.0
7344,3,24,2,2,1.0
7344,3,25,4,2,0.5
7345,0,31,1,1,1.0
7345,1,22,1,1,1.0
7345,1,24,1,1,1.0
7345,1,27,1,1,1.0
7345,1,28,1,0,0.0
7345,2,35,1,1,1.0
7345,3,1,1,0,0.0
7345,3,20,1,0,0.0
7345,3,21,2,0,0.0
7345,3,23,2,0,0.0
7345,3,24,2,1,0.5
7345,3,25,2,1,0.5
7345,3,27,1,1,1.0
7347,3,17,1,0,0.0
7347,3,25,3,1,0.3333
7348,2,20,1,0,0.0
7348,2,33,1,0,0.0
7348,2,37,2,1,0.5
7348,3,16,1,0,0.0
7348,3,17,1,0,0.0
7348,3,18,1,0,0.0
7348,3,19,1,1,1.0
7348,3,20,2,0,0.0
7348,3,21,3,0,0.0
7348,3,22,3,2,0.6667
7348,3,23,2,1,0.5
7348,3,24,7,5,0.7143
7348,3,25,4,3,0.75
7350,3,14,1,0,0.0
7350,3,15,1,0,0.0
7350,3,18,1,0,0.0
7350,3,21,1,0,0.0
7350,3,25,2,0,0.0
7354,1,40,1,1,1.0
7354,3,20,1,0,0.0
7354,3,21,1,0,0.0
7354,3,22,1,1,1.0
7354,3,26,1,1,1.0
7355,1,46,1,0,0.0
7355,3,17,1,0,0.0
7355,3,18,1,0,0.0
7355,3,20,2,0,0.0
7355,3,22,1,0,0.0
7355,3,24,2,0,0.0
7355,3,25,2,0,0.0
7356,2,29,1,1,1.0
7356,2,35,1,1,1.0
7356,3,23,2,0,0.0
7356,3,24,2,0,0.0
7356,3,25,3,1,0.3333
7357,3,22,1,1,1.0
7357,3,24,2,2,1.0
7358,2,33,1,1,1.0
7358,3,12,1,0,0.0
7358,3,22,1,0,0.0
7358,3,23,1,0,0.0
7358,3,24,2,0,0.0
7359,3,18,1,0,0.0
7359,3,21,2,0,0.0
7359,3,22,2,0,0.0
7359,3,23,2,0,0.0
7359,3,24,4,1,0.25
7359,3,25,12,2,0.1667
7360,3,22,1,0,0.0
7360,3,23,2,0,0.0
7360,3,24,2,0,0.0
7362,2,18,1,1,1.0
7362,3,17,1,0,0.0
7362,3,18,1,0,0.0
7362,3,21,1,0,0.0
7362,3,22,3,0,0.0
7362,3,24,5,0,0.0
7362,3,25,5,2,0.4
7362,3,34,1,1,1.0
7363,3,24,1,0,0.0
7363,3,25,1,0,0.0
7365,3,23,1,0,0.0
7365,3,24,2,1,0.5
7365,3,25,7,3,0.4286
7366,3,23,2,0,0.0
7366,3,24,2,0,0.0
7366,3,25,7,0,0.0
7368,3,24,1,1,1.0
7368,3,25,1,0,0.0
7377,0,19,1,0,0.0
7377,3,22,1,0,0.0
7377,3,24,3,0,0.0
7379,3,22,1,0,0.0
7379,3,24,1,0,0.0
7389,3,16,1,0,0.0
7389,3,24,1,1,1.0
7389,3,25,1,0,0.0
7392,0,40,1,1,1.0
7392,1,14,1,1,1.0
7392,2,24,1,1,1.0
7392,2,28,3,3,1.0
7392,2,29,1,1,1.0
7392,2,38,1,1,1.0
7392,3,13,1,1,1.0
7392,3,15,1,1,1.0
7392,5,45,1,1,1.0
7392,6,26,1,1,1.0
7392,6,35,1,1,1.0
7392,6,42,1,1,1.0
7394,2,20,1,0,0.0
7394,2,21,4,1,0.25
7394,2,27,1,0,0.0
7394,5,28,1,1,1.0
7394,6,28,1,1,1.0
7394,6,36,1,1,1.0
7394,6,42,1,1,1.0
7396,3,15,1,1,1.0
7396,3,22,1,1,1.0
7396,3,25,1,1,1.0
7399,3,23,1,0,0.0
7399,3,24,1,0,0.0
7399,3,25,1,0,0.0
7400,3,24,1,0,0.0
7400,3,25,4,2,0.5
7401,3,19,1,0,0.0
7401,3,23,1,0,0.0
7401,3,24,1,0,0.0
7402,1,38,1,0,0.0
7402,3,18,1,0,0.0
7402,3,24,2,0,0.0
7402,3,25,2,0,0.0
7406,3,19,2,1,0.5
7406,3,20,1,0,0.0
7406,3,22,1,0,0.0
7406,3,23,1,0,0.0
7406,3,24,7,0,0.0
7406,3,25,5,2,0.4
7411,3,24,1,0,0.0
7411,3,25,3,2,0.6667
7412,3,15,2,0,0.0
7412,3,21,1,0,0.0
7412,3,25,1,0,0.0
7412,3,37,1,1,1.0
7413,3,23,2,0,0.0
7413,3,24,1,0,0.0
7415,3,21,1,0,0.0
7415,3,23,1,0,0.0
7415,3,25,1,0,0.0
7416,3,24,3,1,0.3333
7416,3,25,3,3,1.0
7417,3,18,1,0,0.0
7417,3,21,1,0,0.0
7417,3,23,1,0,0.0
7417,3,24,3,1,0.3333
7417,3,25,4,1,0.25
7418,3,12,1,1,1.0
7418,3,24,4,2,0.5
7418,3,25,5,2,0.4
7423,3,12,1,0,0.0
7423,3,23,2,0,0.0
7423,3,24,1,0,0.0
7423,3,25,2,2,1.0
7423,3,43,1,1,1.0
7425,3,23,1,1,1.0
7425,3,25,2,2,1.0
7428,3,21,1,0,0.0
7428,3,22,1,0,0.0
7431,2,30,1,1,1.0
7434,3,23,1,0,0.0
7434,3,24,3,1,0.3333
7434,3,25,2,0,0.0
7434,4,0,1,1,1.0
7436,3,18,1,0,0.0
7436,3,22,1,0,0.0
7436,3,23,2,0,0.0
7436,3,24,1,0,0.0
7436,3,25,2,0,0.0
7436,6,23,1,1,1.0
7438,3,18,1,0,0.0
7438,3,21,1,0,0.0
7438,3,22,1,0,0.0
7438,3,23,2,0,0.0
7438,3,24,2,0,0.0
7438,3,25,3,2,0.6667
7446,3,24,2,0,0.0
7450,1,24,1,1,1.0
7450,1,46,1,1,1.0
7450,2,39,1,1,1.0
7450,3,18,1,1,1.0
7450,3,25,1,0,0.0
7451,3,23,1,0,0.0
7451,3,24,1,0,0.0
7451,3,25,5,4,0.8
7452,3,24,2,2,1.0
7452,3,25,2,2,1.0
7452,5,40,1,1,1.0
7454,3,20,1,0,0.0
7454,3,24,2,1,0.5
7454,3,25,1,1,1.0
7455,3,14,1,0,0.0
7455,3,22,2,0,0.0
7455,3,23,1,0,0.0
7455,3,25,1,0,0.0
7457,3,13,1,0,0.0
7457,3,23,1,0,0.0
7457,3,24,1,0,0.0
7457,3,25,1,0,0.0
7458,2,27,1,0,0.0
7458,2,30,1,0,0.0
