KerbsideID,weekday,slot_30,total_obs,availability_rate
5691,3,18,1,1.0
5706,3,24,1,1.0
5726,2,19,1,1.0
5734,2,35,1,1.0
5736,5,33,1,0.0
5737,2,32,1,0.0
5738,1,34,1,0.0
5739,1,34,1,0.0
5921,6,36,1,0.0
5922,6,31,1,0.0
5923,6,36,1,0.0
5924,6,36,1,0.0
5925,6,36,1,0.0
5926,6,35,1,0.0
5927,6,37,1,0.0
5928,6,36,1,0.0
5929,6,36,1,0.0
5930,6,32,1,0.0
5931,6,37,1,0.0
5932,6,35,1,0.0
5933,6,37,1,0.0
5934,6,36,1,0.0
5935,6,31,1,0.0
5936,6,33,1,0.0
5937,6,37,1,0.0
5938,6,34,1,0.0
5939,6,34,1,0.0
5940,6,37,1,1.0
5941,6,37,1,0.0
5942,6,37,1,1.0
5943,6,33,1,0.0
5944,6,34,1,1.0
5945,6,37,1,0.0
5946,6,30,1,0.0
5947,6,35,1,0.0
5948,6,34,1,0.0
5949,6,33,1,0.0
5950,6,34,1,0.0
5953,6,36,1,0.0
5959,6,34,1,1.0
5960,3,18,1,1.0
5961,6,34,1,1.0
5962,6,36,1,0.0
5963,6,36,1,1.0
5964,6,33,1,1.0
5965,6,38,1,1.0
6369,3,26,1,1.0
6370,1,19,1,0.0
6390,2,18,1,0.0
6391,3,18,1,0.0
6548,4,21,1,0.0
6754,0,17,1,0.0
6756,0,3,1,1.0
6763,1,46,1,1.0
6933,2,22,1,0.0
6934,2,21,1,0.0
6992,2,37,1,1.0
7180,3,4,1,1.0
7484,6,37,1,0.0
7485,6,37,1,1.0
7486,6,36,1,0.0
7487,6,33,1,0.0
7488,6,35,1,0.0
7489,6,35,1,0.0
7490,6,34,1,0.0
7494,6,36,1,1.0
7495,6,33,1,0.0
7499,6,36,1,0.0
7500,6,33,1,0.0
7501,6,31,1,0.0
7605,3,26,1,0.0
7837,6,36,1,1.0
7838,6,30,1,0.0
7839,6,36,1,0.0
7840,6,36,1,0.0
7841,6,37,1,0.0
7842,6,37,1,1.0
7843,6,35,1,0.0
7844,6,31,1,0.0
7845,6,30,1,0.0
7846,6,31,1,0.0
7847,6,35,1,0.0
7848,6,33,1,0.0
7849,6,35,1,0.0
7850,6,13,1,0.0
7851,5,43,1,0.0
7852,6,32,1,0.0
7853,6,38,1,1.0
7855,6,36,1,1.0
7856,6,35,1,0.0
7857,6,33,1,0.0
7858,6,34,1,0.0
7859,6,36,1,0.0
7860,6,36,1,1.0
7861,6,36,1,1.0
7862,6,36,1,0.0
7863,6,37,1,0.0
7864,6,36,1,1.0
7865,6,35,1,0.0
7866,6,31,1,0.0
7867,6,36,1,1.0
7868,6,30,1,1.0
7869,6,36,1,0.0
7870,6,37,1,0.0
7871,6,38,1,0.0
7872,6,35,1,1.0
7873,6,37,1,1.0
7874,6,31,1,0.0
7875,6,35,1,0.0
7876,6,35,1,1.0
7877,6,37,1,1.0
7878,6,36,1,1.0
7879,6,36,1,1.0
7880,6,36,1,1.0
7881,6,23,1,0.0
7882,6,36,1,1.0
7894,5,27,1,1.0
7895,6,36,1,1.0
7929,6,37,1,1.0
8393,5,21,1,1.0
8394,0,30,1,0.0
8395,0,21,1,1.0
8396,0,15,1,1.0
8397,4,3,1,1.0
8728,3,28,1,1.0
8729,3,26,1,0.0
8730,3,27,1,1.0
8731,3,28,1,0.0
8732,3,28,1,1.0
8733,3,27,1,0.0
8734,3,24,1,0.0
8735,3,27,1,0.0
8736,3,27,1,1.0
8737,3,27,1,1.0
8738,3,27,1,0.0
8739,2,42,1,1.0
8740,2,39,1,1.0
8741,3,26,1,1.0
8742,3,18,1,1.0
8743,3,24,1,1.0
8744,3,27,1,1.0
8745,3,8,1,1.0
8746,5,44,1,1.0
8747,2,35,1,1.0
8748,6,1,1,1.0
8749,3,20,1,1.0
8750,3,28,1,0.0
8751,6,1,1,1.0
8752,3,26,1,0.0
8753,3,27,1,1.0
8754,3,27,1,0.0
8888,4,17,1,0.0
8889,4,20,1,0.0
8890,4,19,1,0.0
8891,4,21,1,0.0
8892,4,24,1,1.0
8893,4,20,1,0.0
8900,4,19,1,0.0
8901,4,17,1,0.0
9337,6,28,1,1.0
9338,2,21,1,0.0
9340,5,28,1,1.0
9341,2,21,1,1.0
9342,2,21,1,0.0
9343,2,21,1,0.0
9344,6,36,1,1.0
9345,6,42,1,1.0
9346,2,20,1,0.0
9347,2,27,1,0.0
9350,6,32,1,0.0
9351,6,47,1,0.0
9354,2,21,1,1.0
9355,2,28,1,1.0
9356,4,42,1,1.0
9357,2,15,1,1.0
9358,2,21,1,1.0
9366,1,35,1,1.0
9367,3,27,1,1.0
9371,2,29,1,1.0
9372,6,26,1,1.0
9373,2,38,1,1.0
9375,6,35,1,1.0
9376,2,28,1,1.0
9377,2,28,1,1.0
9378,2,24,1,1.0
9379,5,45,1,1.0
9380,6,42,1,1.0
9382,1,14,1,1.0
9383,3,13,1,1.0
9384,2,28,1,1.0
9385,0,40,1,1.0
9386,3,15,1,1.0
9405,6,35,1,0.0
9418,6,28,1,0.0
9421,6,32,1,0.0
9422,6,19,1,0.0
9423,6,32,1,0.0
9424,6,37,1,0.0
9425,6,32,1,1.0
9426,6,35,1,0.0
9428,6,36,1,1.0
9429,6,37,1,0.0
9430,6,35,1,0.0
9431,6,32,1,0.0
9432,6,36,1,0.0
9433,6,30,1,0.0
9435,4,23,1,0.0
9436,6,38,1,0.0
9437,6,32,1,1.0
9438,6,35,1,0.0
9439,6,35,1,0.0
9440,6,15,1,0.0
9441,5,35,1,0.0
9442,6,37,1,1.0
9443,4,41,1,0.0
9444,6,36,1,0.0
9445,6,37,1,0.0
9448,1,36,1,0.0
9449,5,39,1,0.0
9450,6,36,1,0.0
9451,6,36,1,0.0
9454,6,37,1,0.0
9455,6,37,1,1.0
9456,6,29,1,0.0
9463,6,36,1,0.0
9464,6,36,1,0.0
9465,6,37,1,0.0
9466,6,32,1,0.0
9467,6,37,1,0.0
9468,6,36,1,1.0
9469,6,29,1,0.0
9470,6,31,1,0.0
9471,6,22,1,0.0
9574,6,31,1,1.0
9575,6,38,1,1.0
9576,6,34,1,1.0
9577,6,36,1,0.0
9578,6,37,1,0.0
9581,5,29,1,1.0
9582,6,36,1,0.0
9583,6,37,1,0.0
9584,6,34,1,0.0
9585,6,37,1,0.0
9586,6,36,1,0.0
9587,6,29,1,1.0
9588,6,36,1,0.0
9589,6,37,1,0.0
9590,6,34,1,0.0
9598,6,22,1,0.0
9599,6,37,1,1.0
9600,6,17,1,0.0
9602,6,38,1,0.0
9603,6,36,1,0.0
9605,6,38,1,0.0
9606,6,34,1,0.0
9607,6,33,1,0.0
9608,6,10,1,1.0
9609,1,18,1,0.0
9610,6,36,1,0.0
9611,6,35,1,1.0
9612,6,36,1,0.0
9613,6,34,1,0.0
9614,6,38,1,0.0
9615,6,37,1,0.0
9617,6,34,1,0.0
9619,6,38,1,1.0
9620,6,35,1,0.0
9621,6,36,1,0.0
9622,6,38,1,0.0
9623,6,35,1,1.0
9624,6,30,1,0.0
9625,6,37,1,1.0
9626,6,23,1,0.0
9627,6,31,1,1.0
9628,6,33,1,0.0
9631,3,34,1,1.0
9632,3,37,1,1.0
9633,3,32,1,1.0
9634,3,32,1,1.0
9636,3,35,1,1.0
9637,3,34,1,1.0
9638,3,32,1,1.0
9639,3,33,1,1.0
9640,3,32,1,1.0
9641,4,36,1,1.0
9642,3,33,1,1.0
9643,3,32,1,1.0
9644,3,35,1,1.0
9645,3,32,1,1.0
9646,3,34,1,1.0
9647,3,32,1,1.0
9648,3,32,1,1.0
9727,1,24,1,0.0
9728,1,29,1,0.0
9729,1,27,1,1.0
9730,1,19,1,0.0
9731,1,20,1,1.0
9732,1,24,1,0.0
9733,1,24,1,1.0
9734,1,19,1,0.0
9735,1,24,1,0.0
9736,1,19,1,0.0
9737,1,20,1,0.0
10279,1,15,1,1.0
10280,0,33,1,0.0
10282,1,26,1,0.0
10283,3,31,1,0.0
10285,1,25,1,0.0
10286,1,25,1,1.0
10287,1,26,1,1.0
10288,0,42,1,0.0
10289,1,24,1,0.0
10290,6,20,1,1.0
10292,1,26,1,1.0
10293,4,46,1,0.0
10294,1,15,1,1.0
10295,1,21,1,1.0
10296,1,22,1,0.0
10317,1,45,1,1.0
10318,6,29,1,0.0
10319,6,31,1,0.0
10321,1,24,1,0.0
10322,3,32,1,0.0
10323,3,30,1,0.0
10324,3,19,1,0.0
10325,3,30,1,0.0
10667,6,27,1,1.0
10668,4,12,1,1.0
10669,4,15,1,1.0
10670,3,46,1,1.0
10672,4,28,1,0.0
10678,0,26,1,1.0
10706,0,26,1,0.0
10707,0,26,1,1.0
10708,0,30,1,1.0
10709,0,30,1,0.0
10711,6,36,1,0.0
10712,4,42,1,0.0
10713,5,16,1,0.0
10714,6,27,1,0.0
10716,6,35,1,0.0
10717,6,37,1,1.0
10718,5,24,1,0.0
10719,6,36,1,0.0
10720,6,33,1,0.0
10721,6,37,1,0.0
10722,6,28,1,0.0
10723,6,35,1,1.0
10724,6,34,1,0.0
10725,5,1,1,0.0
10726,1,30,1,0.0
10727,4,37,1,0.0
10728,6,37,1,1.0
10729,3,36,1,0.0
10730,6,38,1,0.0
10731,6,36,1,0.0
10732,6,27,1,0.0
10742,6,37,1,0.0
10743,6,33,1,0.0
10744,4,1,1,0.0
10745,6,35,1,1.0
10746,5,22,1,0.0
10801,4,22,1,0.0
10802,0,26,1,0.0
10803,6,20,1,0.0
10804,4,26,1,1.0
10805,3,42,1,1.0
10823,3,39,1,0.0
10824,4,20,1,0.0
10825,4,18,1,0.0
10826,4,23,1,0.0
10827,4,21,1,0.0
10828,0,27,1,1.0
10829,0,30,1,1.0
10830,4,19,1,0.0
10831,4,29,1,1.0
10832,4,18,1,0.0
10839,4,3,1,1.0
10840,1,27,1,1.0
10841,2,1,1,1.0
10842,4,2,1,1.0
10843,3,42,1,1.0
10844,6,24,1,0.0
10845,4,23,1,0.0
10846,6,25,1,0.0
10847,3,38,1,1.0
10848,3,45,1,1.0
10849,0,28,1,1.0
10850,3,44,1,1.0
10851,4,1,1,1.0
10852,6,25,1,0.0
10853,4,15,1,1.0
10854,4,29,1,1.0
10855,6,24,1,0.0
10856,6,23,1,0.0
10857,6,24,1,0.0
10858,6,18,1,0.0
10859,4,19,1,0.0
10860,6,25,1,0.0
10861,4,30,1,0.0
10862,6,26,1,0.0
10863,6,26,1,0.0
10864,0,28,1,1.0
10865,3,38,1,0.0
10875,6,26,1,0.0
10877,2,40,1,0.0
10878,4,18,1,1.0
10879,6,35,1,1.0
10880,6,30,1,1.0
10881,6,37,1,1.0
10882,6,21,1,0.0
10883,6,36,1,0.0
10884,6,27,1,1.0
10885,6,29,1,0.0
10886,6,28,1,1.0
10887,6,33,1,1.0
10888,6,29,1,1.0
10889,6,35,1,0.0
10890,6,34,1,0.0
10891,6,35,1,1.0
10892,6,35,1,0.0
10893,0,20,1,1.0
10894,6,23,1,0.0
10895,6,30,1,1.0
10896,6,22,1,0.0
10897,6,36,1,1.0
10898,6,27,1,1.0
10899,6,34,1,1.0
10900,6,24,1,0.0
10901,6,31,1,1.0
10902,6,30,1,0.0
10903,5,36,1,0.0
10904,5,45,1,1.0
10905,6,37,1,1.0
10906,6,38,1,1.0
10907,6,29,1,1.0
10925,6,36,1,0.0
10969,6,36,1,1.0
10970,6,36,1,1.0
10971,6,36,1,1.0
10972,6,34,1,1.0
10973,6,35,1,1.0
10974,6,36,1,0.0
10975,6,35,1,0.0
11111,3,17,1,0.0
11112,3,17,1,1.0
11113,3,13,1,1.0
11114,3,13,1,1.0
11115,2,22,1,0.0
11116,2,22,1,1.0
11117,0,21,1,0.0
11118,3,0,1,1.0
11119,3,16,1,1.0
11120,3,18,1,1.0
11121,2,21,1,1.0
11122,3,15,1,1.0
11123,2,24,1,1.0
11124,4,19,1,0.0
11125,6,33,1,1.0
11126,0,35,1,1.0
11127,6,5,1,1.0
11137,2,12,1,1.0
11138,2,18,1,1.0
11139,1,43,1,1.0
11143,2,19,1,1.0
11144,2,19,1,1.0
11176,6,30,1,1.0
11177,6,32,1,1.0
11178,6,30,1,1.0
11179,6,37,1,1.0
11180,6,35,1,0.0
11184,1,25,1,1.0
11237,3,36,1,1.0
11238,3,34,1,1.0
11239,3,35,1,0.0
11240,4,17,1,1.0
11241,4,17,1,1.0
11242,4,18,1,1.0
11243,4,12,1,1.0
11244,3,31,1,1.0
11245,3,27,1,1.0
11246,1,44,1,1.0
11247,1,42,1,1.0
11248,2,18,1,0.0
11249,2,44,1,1.0
11250,2,10,1,1.0
11251,1,41,1,1.0
11253,1,41,1,1.0
11254,1,27,1,1.0
11255,3,37,1,0.0
11257,4,14,1,0.0
11258,2,41,1,1.0
11259,3,42,1,0.0
11261,3,38,1,0.0
11263,4,17,1,1.0
11264,0,38,1,0.0
11265,3,37,1,1.0
11266,4,17,1,0.0
11267,1,30,1,1.0
11268,2,28,1,0.0
11269,3,40,1,1.0
11358,0,31,1,0.0
11359,4,15,1,1.0
11360,4,19,1,0.0
11361,4,13,1,1.0
11362,4,16,1,1.0
11363,0,26,1,0.0
11364,3,35,1,0.0
11365,0,28,1,0.0
11366,4,18,1,1.0
11367,0,26,1,1.0
11368,0,25,1,0.0
11369,4,14,1,1.0
11396,6,26,1,1.0
11397,5,23,1,1.0
11398,6,26,1,1.0
11399,0,26,1,0.0
11400,4,25,1,0.0
11401,6,26,1,0.0
11402,4,18,1,0.0
11420,0,18,1,0.0
11421,0,21,1,1.0
11422,0,22,1,1.0
11423,0,17,1,0.0
11477,6,31,1,0.0
11478,6,37,1,0.0
11479,6,37,1,0.0
11480,6,15,1,0.0
11481,6,36,1,1.0
11482,6,33,1,0.0
11483,6,34,1,0.0
11484,6,37,1,0.0
11485,6,35,1,0.0
11486,6,37,1,0.0
11487,6,35,1,0.0
11488,6,35,1,0.0
11489,6,35,1,0.0
11490,6,33,1,1.0
11491,6,21,1,0.0
11492,6,35,1,0.0
11791,6,30,1,0.0
11792,6,37,1,1.0
11793,6,15,1,0.0
11794,1,44,1,0.0
11795,1,18,1,1.0
11877,6,37,1,1.0
11878,6,30,1,0.0
11879,6,30,1,0.0
11927,6,31,1,1.0
11928,6,32,1,1.0
11929,6,35,1,1.0
11930,4,36,1,0.0
11931,6,45,1,0.0
11932,6,19,1,0.0
11933,6,25,1,1.0
11934,6,37,1,0.0
11935,6,32,1,0.0
11936,4,25,1,1.0
11943,6,37,1,1.0
11944,6,37,1,1.0
11945,6,32,1,1.0
11946,5,37,1,0.0
11947,4,20,1,0.0
12027,6,34,1,0.0
12028,6,37,1,0.0
12029,6,35,1,1.0
12030,6,30,1,0.0
12031,6,23,1,0.0
12076,4,47,1,1.0
12077,6,36,1,0.0
12079,6,31,1,0.0
12080,6,28,1,0.0
12081,6,33,1,0.0
12082,6,37,1,0.0
12083,6,35,1,0.0
12089,6,32,1,0.0
12090,6,36,1,0.0
12091,6,29,1,0.0
12092,6,29,1,0.0
12093,1,16,1,1.0
12094,6,37,1,0.0
12095,6,36,1,0.0
12112,6,36,1,1.0
12113,6,13,1,0.0
12114,6,37,1,1.0
12115,6,13,1,0.0
12116,6,14,1,0.0
12117,6,37,1,0.0
12118,6,29,1,0.0
12119,6,22,1,0.0
12120,6,22,1,0.0
12121,6,23,1,0.0
12122,6,35,1,0.0
12123,6,29,1,0.0
12124,6,27,1,0.0
12125,6,24,1,0.0
12126,5,35,1,0.0
12127,6,33,1,0.0
12283,5,43,1,0.0
12284,6,34,1,1.0
12285,6,18,1,0.0
12286,6,38,1,1.0
12287,6,28,1,0.0
12288,6,37,1,0.0
12289,6,35,1,0.0
12292,6,25,1,0.0
12293,6,37,1,0.0
12295,6,26,1,0.0
12297,6,34,1,0.0
12298,6,37,1,0.0
13021,6,33,1,0.0
13022,6,37,1,1.0
13122,3,25,1,1.0
13126,4,19,1,1.0
13127,4,19,1,0.0
13130,4,8,1,0.0
13131,3,46,1,1.0
13132,4,19,1,0.0
13133,1,21,1,0.0
13134,2,18,1,1.0
13135,4,17,1,0.0
13136,3,45,1,1.0
13137,4,11,1,1.0
13138,4,17,1,1.0
13139,2,28,1,1.0
13140,0,8,1,1.0
13149,6,37,1,0.0
13388,6,37,1,0.0
13389,6,34,1,1.0
13390,6,36,1,1.0
13391,6,32,1,0.0
13392,6,36,1,0.0
13393,6,36,1,0.0
13394,6,34,1,1.0
13395,6,27,1,0.0
13396,6,30,1,1.0
13397,6,32,1,0.0
13398,6,31,1,0.0
13399,6,33,1,0.0
13400,6,33,1,0.0
13401,5,33,1,0.0
13402,5,35,1,0.0
13403,6,29,1,0.0
13404,6,34,1,0.0
13405,6,32,1,0.0
13406,6,33,1,0.0
13407,6,34,1,0.0
13408,6,23,1,0.0
13409,6,36,1,0.0
13410,6,35,1,0.0
13419,6,32,1,0.0
13420,6,33,1,0.0
13421,1,28,1,1.0
13422,6,36,1,0.0
13423,6,31,1,0.0
13424,6,34,1,0.0
13427,6,32,1,0.0
13428,6,33,1,1.0
13429,6,34,1,0.0
13430,6,30,1,1.0
13431,6,30,1,0.0
13435,6,31,1,0.0
13436,6,25,1,0.0
13437,6,34,1,0.0
13438,6,33,1,0.0
13439,6,21,1,0.0
13442,6,37,1,1.0
13443,6,36,1,0.0
13444,6,36,1,0.0
13445,6,33,1,0.0
13448,6,28,1,0.0
13449,6,33,1,0.0
13450,6,33,1,1.0
13451,6,34,1,0.0
13452,6,28,1,1.0
13453,2,34,1,1.0
13454,6,37,1,1.0
13455,6,37,1,0.0
13456,6,36,1,0.0
13457,0,31,1,1.0
13458,6,24,1,0.0
13459,6,23,1,0.0
13462,6,27,1,1.0
13463,6,36,1,0.0
13464,5,45,1,1.0
13465,6,28,1,0.0
13466,6,21,1,1.0
13467,5,23,1,1.0
13468,6,36,1,1.0
13469,6,5,1,1.0
13470,6,29,1,1.0
13471,4,28,1,1.0
13472,6,34,1,1.0
13473,0,34,1,1.0
13474,6,29,1,1.0
13475,6,35,1,1.0
13476,6,29,1,1.0
14761,4,32,1,1.0
14792,6,35,1,0.0
14793,6,33,1,0.0
14794,6,35,1,0.0
14795,6,37,1,0.0
14796,6,31,1,0.0
14857,6,34,1,1.0
14858,3,40,1,1.0
14909,2,22,1,1.0
14990,6,36,1,0.0
14991,6,35,1,0.0
14992,6,37,1,0.0
14993,6,35,1,0.0
14994,6,36,1,0.0
14995,6,35,1,0.0
14996,6,30,1,0.0
14997,6,35,1,0.0
14998,6,31,1,0.0
14999,6,32,1,0.0
15000,6,35,1,0.0
15001,6,37,1,0.0
15003,6,37,1,0.0
15006,6,32,1,0.0
15008,6,35,1,0.0
15009,6,37,1,0.0
15020,6,36,1,0.0
15021,6,33,1,0.0
15022,6,17,1,0.0
15023,5,33,1,0.0
15024,6,23,1,0.0
15025,0,30,1,1.0
15026,4,41,1,0.0
15027,1,45,1,0.0
15028,0,30,1,0.0
15030,4,35,1,0.0
15090,6,36,1,1.0
15091,6,36,1,1.0
15092,6,29,1,0.0
15093,6,29,1,1.0
15094,6,35,1,0.0
15095,6,30,1,1.0
15096,6,37,1,0.0
15097,6,33,1,0.0
15099,5,43,1,0.0
15100,6,18,1,1.0
15101,5,40,1,1.0
15102,6,24,1,1.0
15103,6,19,1,1.0
15297,2,31,1,0.0
15324,6,35,1,0.0
15326,6,30,1,0.0
15327,2,30,1,0.0
15328,2,20,1,1.0
15329,2,26,1,0.0
15334,2,25,1,0.0
15335,2,25,1,0.0
15336,2,32,1,0.0
15337,2,32,1,1.0
16174,6,36,1,0.0
16284,5,43,1,1.0
16285,6,36,1,0.0
16286,6,36,1,0.0
16287,6,35,1,1.0
16289,6,36,1,1.0
16403,6,36,1,1.0
16404,6,36,1,1.0
16406,6,37,1,1.0
16407,6,35,1,1.0
16408,6,38,1,1.0
16409,6,34,1,0.0
16410,6,36,1,1.0
16411,6,38,1,1.0
16412,6,34,1,0.0
16413,6,31,1,0.0
16414,6,37,1,1.0
16415,6,33,1,0.0
16416,5,33,1,0.0
16417,6,35,1,1.0
16418,6,35,1,0.0
16419,6,37,1,1.0
16420,6,36,1,1.0
16421,6,35,1,1.0
16423,6,36,1,1.0
16425,6,13,1,0.0
16426,6,33,1,1.0
16427,6,38,1,0.0
16428,6,37,1,1.0
16429,6,38,1,0.0
16430,6,37,1,1.0
16433,6,33,1,1.0
16434,6,35,1,1.0
16435,6,34,1,1.0
16436,6,36,1,1.0
16696,1,17,1,1.0
16743,2,37,1,0.0
16744,2,37,1,0.0
16745,2,37,1,0.0
16746,2,34,1,0.0
16747,2,35,1,0.0
16748,2,39,1,0.0
16749,2,37,1,0.0
16751,2,38,1,0.0
16752,2,38,1,0.0
16778,0,20,1,1.0
16779,0,21,1,0.0
16781,0,15,1,0.0
16788,6,35,1,0.0
16789,6,31,1,0.0
17202,4,17,1,1.0
17205,2,21,1,1.0
17206,6,36,1,1.0
17212,3,35,1,1.0
17242,6,23,1,0.0
17243,6,20,1,0.0
17244,6,37,1,1.0
17280,0,38,1,0.0
17281,6,35,1,0.0
17282,6,32,1,0.0
17283,6,36,1,1.0
17285,6,36,1,1.0
17290,2,20,1,0.0
17295,6,33,1,0.0
17321,6,32,1,1.0
17322,6,37,1,0.0
17323,6,37,1,0.0
17325,6,37,1,0.0
17330,6,34,1,0.0
17332,6,35,1,0.0
17333,6,35,1,0.0
17334,6,37,1,0.0
17338,6,37,1,0.0
17339,6,35,1,0.0
17342,2,32,1,1.0
17376,6,37,1,0.0
17377,6,36,1,1.0
17378,6,38,1,1.0
17379,6,36,1,0.0
17380,3,35,1,0.0
17381,6,36,1,1.0
17382,6,37,1,1.0
17429,6,35,1,0.0
