KerbsideID,weekday,slot_30,total_obs,availability_rate
17430,6,32,1,0.0
17431,6,33,1,0.0
17432,6,37,1,0.0
17433,6,35,1,0.0
17434,6,32,1,0.0
17435,6,32,1,0.0
17436,6,34,1,0.0
17437,6,13,1,0.0
17438,6,31,1,0.0
17439,6,36,1,0.0
17440,6,32,1,0.0
17441,6,37,1,0.0
17442,6,21,1,0.0
17443,6,31,1,0.0
17446,6,30,1,0.0
17447,6,26,1,0.0
17448,6,35,1,0.0
17449,6,35,1,0.0
17450,6,37,1,1.0
17452,6,30,1,0.0
17453,6,34,1,0.0
17454,6,35,1,0.0
17455,6,35,1,0.0
17456,6,33,1,0.0
17457,6,38,1,1.0
17458,6,33,1,0.0
17459,1,28,1,1.0
17460,6,33,1,0.0
17461,6,37,1,1.0
17462,6,35,1,0.0
17463,6,33,1,0.0
17464,6,36,1,0.0
17465,6,35,1,0.0
17466,6,35,1,0.0
17470,6,36,1,0.0
17471,6,34,1,1.0
17472,6,35,1,0.0
17473,6,34,1,1.0
17474,6,34,1,0.0
17475,6,35,1,0.0
17476,6,27,1,0.0
17481,3,39,1,1.0
17482,6,24,1,1.0
17483,0,15,1,1.0
17487,6,37,1,0.0
17488,6,31,1,0.0
17489,6,31,1,1.0
17490,6,33,1,1.0
17491,6,32,1,1.0
17492,5,46,1,1.0
17493,6,32,1,1.0
17494,5,47,1,0.0
17497,6,33,1,0.0
17498,6,31,1,1.0
17499,1,21,1,0.0
17500,6,30,1,1.0
17502,6,34,1,0.0
17503,6,25,1,0.0
17504,6,34,1,0.0
17505,6,33,1,0.0
17506,6,33,1,0.0
17507,6,34,1,0.0
17508,6,35,1,0.0
17509,6,32,1,0.0
17510,6,29,1,0.0
17511,6,34,1,0.0
17512,1,29,1,1.0
17513,6,35,1,0.0
17514,6,35,1,0.0
17515,6,35,1,0.0
17516,6,35,1,0.0
17517,6,35,1,0.0
17518,6,33,1,1.0
17546,6,29,1,1.0
17547,6,39,1,1.0
17548,6,37,1,1.0
17549,6,32,1,1.0
17550,6,36,1,1.0
17551,6,46,1,1.0
17552,5,46,1,0.0
17553,6,25,1,1.0
17554,5,27,1,1.0
17555,6,46,1,0.0
17556,6,25,1,0.0
17557,5,30,1,0.0
17558,6,33,1,1.0
17559,6,37,1,0.0
17560,6,33,1,1.0
17561,6,44,1,1.0
17562,6,27,1,0.0
17563,6,5,1,0.0
17564,6,25,1,1.0
17565,5,31,1,0.0
17566,6,40,1,1.0
17567,2,19,1,0.0
17568,6,33,1,1.0
17569,6,18,1,0.0
17570,6,40,1,1.0
17693,3,3,1,1.0
17694,6,36,1,0.0
17695,2,11,1,0.0
17696,2,26,1,1.0
17697,2,11,1,0.0
17698,2,20,1,0.0
17706,6,31,1,0.0
17708,6,35,1,0.0
17709,6,35,1,0.0
17710,6,26,1,0.0
17711,6,34,1,0.0
17712,5,39,1,1.0
17713,6,29,1,0.0
17714,6,20,1,1.0
17716,6,33,1,1.0
17717,6,33,1,0.0
17718,6,32,1,0.0
17719,6,32,1,0.0
17720,6,18,1,1.0
17824,6,35,1,1.0
17825,6,36,1,1.0
17827,6,36,1,1.0
17828,6,38,1,0.0
17829,6,41,1,0.0
17830,6,34,1,1.0
17831,6,36,1,1.0
17832,6,33,1,1.0
17833,6,34,1,1.0
17834,6,36,1,1.0
17835,6,32,1,1.0
17836,6,41,1,1.0
17837,6,34,1,1.0
17838,6,32,1,1.0
17839,6,36,1,1.0
17840,6,36,1,1.0
17841,5,38,1,0.0
17842,6,36,1,1.0
17843,6,36,1,1.0
17844,6,37,1,1.0
17846,6,34,1,1.0
17919,6,36,1,1.0
17920,6,36,1,1.0
17921,6,38,1,1.0
17922,6,46,1,1.0
17923,6,47,1,1.0
17924,6,45,1,0.0
17925,6,36,1,1.0
17926,6,32,1,1.0
17927,4,33,1,0.0
17928,5,31,1,1.0
17929,6,36,1,1.0
17930,6,29,1,0.0
17931,6,36,1,1.0
17932,6,28,1,1.0
17933,6,36,1,1.0
17934,6,36,1,1.0
17935,6,34,1,1.0
17936,6,36,1,1.0
17937,6,30,1,1.0
17938,6,30,1,1.0
17939,6,37,1,1.0
17940,6,30,1,1.0
17941,6,37,1,1.0
17942,6,44,1,1.0
17949,1,21,1,0.0
17950,1,23,1,0.0
17951,1,23,1,0.0
17952,1,22,1,0.0
17953,1,22,1,0.0
17954,1,21,1,0.0
17955,1,20,1,0.0
17956,1,23,1,0.0
17957,1,23,1,0.0
17958,1,15,1,0.0
17959,5,0,1,1.0
17960,0,36,1,1.0
17961,6,35,1,0.0
17962,6,38,1,0.0
17963,6,36,1,0.0
17964,6,24,1,0.0
18040,4,9,1,1.0
18065,6,35,1,0.0
18066,6,37,1,0.0
18074,2,29,1,0.0
18075,2,13,1,0.0
18076,2,35,1,1.0
18077,2,28,1,0.0
18078,2,13,1,0.0
18110,6,33,1,0.0
18111,6,33,1,1.0
18112,6,32,1,1.0
18113,6,34,1,1.0
18142,1,27,1,0.0
18143,6,33,1,1.0
18144,6,36,1,1.0
18146,6,36,1,1.0
18147,6,38,1,1.0
18148,6,35,1,1.0
18149,6,38,1,1.0
18150,6,32,1,1.0
18154,6,36,1,1.0
18165,2,29,1,1.0
18166,2,14,1,0.0
18167,2,13,1,0.0
18168,2,27,1,0.0
18169,2,13,1,0.0
18170,2,23,1,0.0
18204,6,36,1,1.0
18205,6,35,1,0.0
18215,2,29,1,0.0
18216,2,30,1,0.0
18217,2,27,1,0.0
18218,6,44,1,0.0
18219,6,44,1,1.0
18220,6,41,1,1.0
18524,4,42,1,0.0
18525,0,23,1,1.0
18526,0,30,1,1.0
18527,4,38,1,0.0
18530,1,44,1,1.0
18531,1,45,1,1.0
18532,1,42,1,1.0
18533,1,36,1,0.0
18534,1,45,1,1.0
18540,5,18,1,1.0
18541,2,32,1,1.0
18542,2,31,1,1.0
18543,2,27,1,0.0
18554,1,44,1,1.0
18555,1,45,1,1.0
18556,1,45,1,1.0
18557,1,46,1,1.0
18558,1,44,1,1.0
18559,1,40,1,0.0
18562,1,41,1,1.0
18563,1,17,1,0.0
18564,1,46,1,1.0
18565,1,44,1,1.0
18566,1,44,1,1.0
18567,1,46,1,1.0
18568,1,36,1,0.0
18569,1,46,1,1.0
18570,1,46,1,1.0
18571,1,43,1,0.0
18572,2,31,1,1.0
18573,2,29,1,0.0
18574,2,29,1,1.0
18575,2,32,1,1.0
18576,1,45,1,1.0
18577,2,32,1,0.0
18578,2,32,1,1.0
18587,2,32,1,0.0
18588,2,30,1,0.0
18589,2,24,1,0.0
18590,2,29,1,0.0
18591,2,30,1,0.0
18592,2,28,1,0.0
18593,2,23,1,0.0
18605,1,44,1,1.0
18606,1,39,1,0.0
18609,1,34,1,1.0
18610,0,35,1,0.0
18611,1,42,1,1.0
18612,0,39,1,1.0
18614,5,44,1,1.0
18615,6,28,1,1.0
18616,6,34,1,1.0
18621,6,34,1,0.0
18622,6,35,1,0.0
18623,0,5,1,0.0
18626,6,36,1,1.0
18628,6,23,1,0.0
18630,6,32,1,0.0
18631,6,36,1,1.0
18632,6,37,1,1.0
18633,6,30,1,0.0
18634,6,36,1,1.0
18635,6,31,1,0.0
18636,6,36,1,0.0
18637,6,36,1,1.0
18642,1,42,1,1.0
18643,1,22,1,0.0
18690,2,29,1,1.0
18825,6,32,1,0.0
18826,6,31,1,0.0
20570,1,45,1,1.0
20571,1,46,1,1.0
20572,1,36,1,0.0
20573,1,43,1,1.0
20574,1,35,1,0.0
20575,1,35,1,0.0
20576,1,44,1,1.0
20577,1,35,1,0.0
20578,1,34,1,0.0
20579,1,39,1,0.0
20580,1,45,1,1.0
20581,1,35,1,0.0
20582,1,45,1,0.0
20583,1,42,1,0.0
20584,1,45,1,1.0
20585,2,31,1,1.0
20586,6,27,1,1.0
20587,2,19,1,1.0
20588,4,45,1,1.0
20589,5,34,1,1.0
20590,4,38,1,1.0
20591,2,22,1,0.0
20592,2,0,1,1.0
20593,2,27,1,0.0
20594,0,22,1,1.0
20595,1,41,1,1.0
20596,2,16,1,0.0
20597,2,19,1,0.0
20599,2,30,1,1.0
20600,5,39,1,1.0
20601,2,27,1,1.0
20602,6,35,1,1.0
20603,6,22,1,1.0
20604,6,33,1,1.0
20605,6,35,1,0.0
20606,5,45,1,0.0
20607,5,44,1,1.0
20608,6,22,1,1.0
20609,5,44,1,1.0
20610,5,30,1,1.0
20611,6,34,1,1.0
20612,2,18,1,1.0
20613,6,27,1,0.0
20614,6,35,1,1.0
20615,6,20,1,0.0
20616,6,25,1,0.0
20617,6,27,1,0.0
20618,5,16,1,0.0
20619,6,33,1,1.0
20620,6,32,1,1.0
20621,6,31,1,1.0
20622,6,32,1,1.0
20623,5,44,1,1.0
20624,6,28,1,1.0
20625,6,29,1,1.0
20626,5,27,1,1.0
20631,6,43,1,1.0
20632,6,39,1,1.0
20633,6,32,1,0.0
20634,6,37,1,0.0
20635,6,38,1,1.0
20636,6,39,1,1.0
20637,6,36,1,1.0
20638,6,34,1,0.0
20639,3,19,1,0.0
20640,6,27,1,1.0
20641,5,35,1,0.0
20748,1,18,1,1.0
20749,1,18,1,1.0
20871,1,20,1,0.0
20872,0,21,1,1.0
20873,1,23,1,1.0
20894,2,32,1,0.0
20895,2,25,1,0.0
20896,2,6,1,1.0
20897,2,22,1,0.0
20898,2,25,1,0.0
20899,2,25,1,0.0
20900,3,37,1,1.0
20901,6,37,1,0.0
20902,6,37,1,0.0
20903,6,36,1,0.0
20904,0,30,1,1.0
20905,0,46,1,1.0
20906,1,18,1,1.0
20907,1,20,1,0.0
20908,6,29,1,1.0
20909,6,33,1,1.0
20910,6,32,1,1.0
20911,6,35,1,0.0
20912,6,22,1,1.0
20913,6,37,1,1.0
20914,6,28,1,1.0
20915,6,17,1,1.0
20916,5,45,1,1.0
20917,6,37,1,1.0
20918,6,30,1,1.0
20919,6,27,1,1.0
20920,6,33,1,0.0
20921,5,44,1,1.0
20922,6,33,1,0.0
20923,6,32,1,1.0
20924,5,31,1,0.0
20925,6,27,1,1.0
20926,2,12,1,1.0
20932,4,22,1,1.0
21150,2,16,1,1.0
21371,2,29,1,1.0
21481,1,42,1,0.0
21482,1,45,1,1.0
21483,1,46,1,1.0
21484,2,2,1,1.0
21485,3,29,1,1.0
21486,6,36,1,1.0
21487,2,20,1,1.0
21488,2,25,1,0.0
21489,2,31,1,0.0
21490,2,22,1,1.0
21491,6,31,1,0.0
21492,6,38,1,0.0
21493,6,31,1,0.0
21504,1,13,1,1.0
21510,6,33,1,0.0
21511,6,29,1,1.0
21512,6,20,1,1.0
21513,6,23,1,1.0
21514,6,36,1,1.0
21515,6,25,1,1.0
21516,6,27,1,1.0
21517,6,33,1,1.0
21518,6,24,1,1.0
21519,6,27,1,1.0
21520,6,34,1,1.0
21521,6,27,1,0.0
21522,6,22,1,1.0
21523,4,32,1,0.0
21524,6,34,1,0.0
21525,5,23,1,0.0
21526,6,22,1,1.0
21527,6,32,1,1.0
21528,5,37,1,0.0
21529,6,36,1,1.0
21530,6,38,1,1.0
21531,6,32,1,1.0
21532,6,38,1,0.0
21533,6,38,1,0.0
21534,6,34,1,1.0
21535,6,38,1,0.0
21536,6,38,1,0.0
21537,6,37,1,0.0
21538,6,37,1,0.0
21539,6,36,1,0.0
21540,6,34,1,0.0
21541,6,37,1,0.0
21542,6,38,1,0.0
21543,6,34,1,0.0
21544,6,37,1,0.0
21545,6,36,1,0.0
21546,6,36,1,0.0
21679,6,34,1,1.0
21680,6,36,1,1.0
21681,6,13,1,0.0
21682,6,25,1,0.0
21684,6,34,1,1.0
21685,6,33,1,1.0
21686,6,34,1,1.0
21687,6,30,1,1.0
21688,6,13,1,0.0
21689,6,30,1,1.0
21690,6,36,1,1.0
21741,3,20,1,0.0
21742,2,39,1,1.0
21743,6,24,1,0.0
21744,6,36,1,0.0
21745,6,20,1,0.0
21746,6,32,1,0.0
21747,6,36,1,0.0
21748,6,36,1,0.0
21749,6,34,1,1.0
21750,6,37,1,1.0
21751,6,36,1,1.0
21752,5,44,1,0.0
21753,6,22,1,0.0
21754,6,35,1,0.0
21755,6,35,1,0.0
21756,6,34,1,1.0
21757,6,36,1,1.0
21758,6,32,1,1.0
21759,6,30,1,0.0
21963,5,23,1,0.0
21964,6,36,1,1.0
21965,6,26,1,0.0
21966,6,29,1,0.0
21967,6,33,1,0.0
21968,6,40,1,0.0
22020,6,37,1,0.0
22021,6,25,1,0.0
22022,6,38,1,1.0
22023,6,29,1,0.0
22313,4,25,1,1.0
22314,4,23,1,1.0
22315,4,27,1,0.0
22316,4,20,1,0.0
22317,4,27,1,0.0
22318,3,44,1,1.0
22319,4,23,1,0.0
22320,4,26,1,0.0
22321,3,20,1,0.0
22322,3,15,1,1.0
22324,3,9,1,1.0
22325,4,16,1,0.0
22326,4,25,1,0.0
22327,4,25,1,1.0
22328,4,26,1,1.0
22329,4,27,1,0.0
22330,4,27,1,0.0
22331,4,26,1,1.0
22344,3,17,1,1.0
22345,3,18,1,0.0
22346,1,39,1,1.0
22351,1,40,1,1.0
22415,6,32,1,0.0
22416,6,33,1,0.0
22417,6,37,1,0.0
22418,6,37,1,0.0
22419,6,36,1,0.0
22428,6,31,1,0.0
22429,6,36,1,0.0
22430,6,20,1,0.0
22431,6,28,1,0.0
22432,6,36,1,0.0
22435,6,37,1,0.0
22772,4,28,1,1.0
22773,4,28,1,1.0
22774,4,25,1,1.0
22775,4,28,1,1.0
22776,4,27,1,1.0
22828,3,21,1,0.0
22870,6,34,1,0.0
22874,2,30,1,1.0
22877,1,39,1,0.0
22879,1,47,1,1.0
22880,1,47,1,1.0
22882,2,16,1,0.0
22893,0,17,1,1.0
22895,0,17,1,1.0
22897,0,17,1,0.0
22939,5,42,1,0.0
22940,6,31,1,0.0
22941,6,36,1,0.0
22942,6,37,1,1.0
22943,6,36,1,1.0
22944,6,37,1,1.0
22945,6,37,1,1.0
22946,6,31,1,0.0
22947,6,36,1,0.0
22948,6,37,1,1.0
22949,6,34,1,1.0
22970,1,45,1,0.0
22971,2,16,1,0.0
22972,2,16,1,1.0
22973,2,16,1,0.0
23015,6,32,1,0.0
23016,6,36,1,0.0
23017,6,36,1,0.0
23018,6,36,1,1.0
23019,6,35,1,1.0
23020,6,36,1,0.0
23021,6,36,1,0.0
23022,6,32,1,0.0
23023,6,37,1,1.0
23024,6,36,1,1.0
23027,2,20,1,1.0
23028,6,32,1,0.0
23029,6,37,1,1.0
23030,0,37,1,1.0
23031,6,32,1,0.0
23032,6,37,1,1.0
23033,6,36,1,0.0
23036,6,34,1,0.0
23360,6,34,1,0.0
23361,6,31,1,0.0
23362,6,34,1,0.0
23364,3,24,1,1.0
23365,4,44,1,1.0
23372,3,14,1,0.0
23377,6,37,1,0.0
23378,6,31,1,0.0
23379,6,37,1,0.0
23380,6,31,1,0.0
23381,6,37,1,0.0
23382,6,33,1,0.0
23383,6,36,1,0.0
23384,6,35,1,0.0
23385,6,34,1,0.0
23386,6,36,1,0.0
23387,6,33,1,0.0
23388,6,35,1,0.0
23809,6,35,1,0.0
23810,1,32,1,1.0
23811,1,32,1,0.0
23812,1,32,1,0.0
23813,6,31,1,1.0
23814,6,12,1,1.0
23815,1,45,1,1.0
23817,2,37,1,0.0
23818,4,16,1,1.0
23819,4,19,1,0.0
23820,6,23,1,1.0
23822,6,24,1,0.0
23823,4,20,1,1.0
23850,6,37,1,0.0
23851,1,31,1,0.0
23852,1,30,1,0.0
23853,1,32,1,0.0
23854,1,30,1,1.0
23855,1,29,1,1.0
23856,1,31,1,1.0
23948,6,29,1,0.0
23949,6,37,1,1.0
23950,6,33,1,1.0
23951,6,37,1,0.0
23952,6,35,1,0.0
23970,6,36,1,1.0
23971,6,31,1,1.0
23972,0,30,1,0.0
23973,6,33,1,0.0
23974,0,17,1,0.0
23975,6,32,1,1.0
23976,6,36,1,0.0
23977,6,36,1,1.0
23978,6,36,1,0.0
23979,6,35,1,1.0
23980,6,35,1,0.0
23981,6,36,1,0.0
23982,5,24,1,0.0
23983,6,34,1,0.0
23984,6,31,1,1.0
24000,2,32,1,0.0
24001,2,25,1,0.0
24002,2,29,1,0.0
24003,2,29,1,1.0
24004,6,34,1,1.0
24036,6,36,1,0.0
24037,6,38,1,1.0
24038,6,34,1,0.0
24039,6,35,1,0.0
24040,6,37,1,0.0
24041,6,36,1,0.0
24044,4,25,1,0.0
24045,2,3,1,1.0
24046,6,37,1,0.0
24047,6,36,1,1.0
24048,6,43,1,1.0
24049,6,38,1,1.0
24050,6,37,1,0.0
24051,5,30,1,1.0
24052,3,39,1,0.0
24273,6,3,1,0.0
24274,6,37,1,0.0
24275,6,35,1,0.0
24276,6,27,1,0.0
24277,6,31,1,0.0
24278,6,37,1,0.0
24279,6,35,1,0.0
24280,6,37,1,0.0
24366,4,36,1,0.0
24367,5,15,1,0.0
24368,1,20,1,0.0
24369,5,30,1,0.0
24420,6,23,1,0.0
24421,6,42,1,0.0
24422,1,23,1,0.0
24423,0,31,1,0.0
24424,0,25,1,1.0
24425,1,28,1,1.0
24426,0,36,1,0.0
24473,3,26,1,0.0
24474,4,20,1,1.0
24505,0,20,1,0.0
24506,6,24,1,0.0
24507,4,42,1,0.0
24509,6,23,1,0.0
24510,4,41,1,0.0
24527,0,15,1,0.0
24590,6,38,1,0.0
24591,6,39,1,0.0
24592,6,39,1,1.0
24593,6,43,1,0.0
24594,6,41,1,1.0
24595,6,37,1,1.0
24596,6,11,1,0.0
24597,6,37,1,1.0
24598,6,38,1,1.0
24599,6,38,1,0.0
24600,6,22,1,0.0
24601,6,40,1,0.0
24603,2,43,1,0.0
24604,6,40,1,0.0
24620,6,33,1,0.0
24682,2,24,1,1.0
24829,2,24,1,1.0
24942,4,42,1,1.0
24986,6,36,1,0.0
24987,6,33,1,0.0
24988,6,36,1,0.0
24990,6,37,1,0.0
24991,6,36,1,0.0
24996,6,30,1,0.0
25005,6,31,1,0.0
25006,4,32,1,1.0
25007,4,17,1,1.0
25008,6,37,1,1.0
25009,6,30,1,1.0
25010,2,23,1,1.0
25011,6,37,1,0.0
25012,3,45,1,1.0
25013,3,34,1,1.0
25014,6,34,1,1.0
25015,6,34,1,0.0
25016,6,33,1,0.0
25017,6,37,1,0.0
25018,1,17,1,1.0
25019,6,36,1,0.0
25020,6,33,1,0.0
25032,2,17,1,0.0
25055,6,41,1,0.0
25056,6,37,1,1.0
25057,6,47,1,1.0
25058,6,45,1,0.0
25059,6,40,1,1.0
25060,6,42,1,0.0
25061,6,47,1,1.0
25062,6,36,1,1.0
25063,6,38,1,1.0
25064,6,35,1,0.0
25065,6,37,1,1.0
25066,6,37,1,1.0
25067,6,44,1,1.0
25068,6,43,1,1.0
25069,6,46,1,1.0
25070,6,44,1,1.0
25071,6,43,1,0.0
25072,6,40,1,1.0
25073,6,36,1,1.0
25074,6,36,1,1.0
25075,6,34,1,1.0
25076,6,42,1,1.0
25077,6,36,1,1.0
25078,6,42,1,1.0
25079,6,43,1,1.0
25080,6,43,1,1.0
25081,6,39,1,1.0
25082,6,35,1,1.0
25083,5,34,1,0.0
25084,6,42,1,1.0
25085,6,38,1,1.0
25086,6,43,1,1.0
25087,6,36,1,1.0
25088,6,46,1,0.0
25089,6,45,1,1.0
25090,6,38,1,1.0
25091,6,37,1,1.0
25092,6,42,1,1.0
25093,6,37,1,1.0
25094,6,44,1,1.0
25095,6,43,1,1.0
25096,6,39,1,1.0
25097,6,39,1,1.0
25098,6,29,1,0.0
25099,6,44,1,1.0
25100,6,37,1,1.0
25101,6,43,1,1.0
25102,6,45,1,1.0
25103,6,45,1,1.0
25104,6,40,1,1.0
25105,6,45,1,1.0
25106,6,38,1,1.0
25107,6,42,1,1.0
25108,6,42,1,1.0
25109,6,44,1,1.0
25110,6,44,1,1.0
25111,6,38,1,1.0
25112,6,44,1,1.0
25113,6,45,1,1.0
25114,6,44,1,1.0
25115,6,44,1,1.0
25116,6,46,1,1.0
25117,2,39,1,0.0
25118,2,22,1,1.0
25120,6,43,1,1.0
25121,6,44,1,1.0
25122,0,0,1,1.0
25123,6,44,1,1.0
25124,6,44,1,1.0
25125,6,46,1,0.0
25126,6,42,1,1.0
25127,6,43,1,1.0
25128,6,44,1,1.0
25129,6,39,1,1.0
25130,6,21,1,0.0
25131,6,39,1,1.0
25365,6,33,1,0.0
25366,6,32,1,0.0
25367,6,25,1,0.0
25368,6,36,1,0.0
26279,4,25,1,1.0
26280,4,24,1,1.0
26281,4,16,1,0.0
50010,6,34,1,1.0
50011,6,34,1,1.0
50012,6,36,1,1.0
50013,6,34,1,1.0
50014,2,11,1,0.0
50015,1,44,1,1.0
50016,6,37,1,1.0
50017,4,27,1,1.0
50018,6,31,1,0.0
50019,2,37,1,0.0
50120,6,33,1,0.0
50122,6,36,1,0.0
50126,6,33,1,0.0
50127,6,30,1,0.0
50128,6,36,1,1.0
50211,6,36,1,0.0
50212,6,38,1,1.0
50213,6,37,1,0.0
50214,6,37,1,0.0
50215,6,36,1,0.0
50216,6,28,1,1.0
50217,6,35,1,1.0
50218,6,37,1,1.0
50219,6,34,1,0.0
50220,6,37,1,0.0
50221,6,37,1,0.0
50222,6,33,1,0.0
50223,6,35,1,0.0
50510,6,35,1,0.0
50511,6,35,1,0.0
50512,6,37,1,0.0
