KerbsideID,weekday,slot_30,total_obs,availability_rate
50513,6,34,1,0.0
50516,6,29,1,0.0
50517,6,34,1,0.0
50518,6,35,1,0.0
50519,6,37,1,0.0
50520,6,34,1,0.0
50521,6,36,1,0.0
50522,6,36,1,0.0
50523,6,36,1,0.0
50524,6,36,1,0.0
50525,6,36,1,0.0
50624,6,37,1,0.0
50625,6,37,1,1.0
50626,6,29,1,1.0
50631,6,35,1,0.0
50632,6,36,1,0.0
50633,6,32,1,0.0
50634,6,36,1,0.0
50635,6,37,1,1.0
50636,6,35,1,0.0
50637,6,37,1,0.0
50638,6,35,1,0.0
50639,6,38,1,1.0
50640,6,38,1,0.0
50641,6,38,1,0.0
50642,6,32,1,1.0
50643,6,29,1,1.0
50644,6,36,1,0.0
50645,6,36,1,1.0
50649,6,34,1,1.0
50650,6,31,1,1.0
50651,6,32,1,1.0
50652,6,32,1,1.0
50653,6,33,1,1.0
50654,1,33,1,1.0
50655,6,32,1,1.0
50656,6,34,1,1.0
50657,6,33,1,0.0
50658,6,32,1,1.0
50659,6,34,1,1.0
50661,6,33,1,0.0
50662,6,34,1,0.0
50663,6,34,1,0.0
50664,6,36,1,0.0
50665,6,37,1,0.0
50666,6,37,1,0.0
50667,6,37,1,0.0
50668,6,37,1,0.0
50669,6,31,1,1.0
50670,6,37,1,0.0
50671,6,36,1,1.0
50672,6,34,1,1.0
50673,6,36,1,1.0
50675,6,32,1,1.0
50676,6,35,1,1.0
50677,6,37,1,1.0
50678,6,34,1,1.0
50679,6,36,1,1.0
50815,6,36,1,0.0
50816,6,37,1,0.0
50817,6,37,1,0.0
50818,6,37,1,0.0
50848,6,37,1,0.0
50849,6,34,1,0.0
50850,6,35,1,0.0
50851,1,38,1,0.0
50852,6,34,1,0.0
50910,6,36,1,0.0
50911,6,36,1,0.0
50912,6,36,1,0.0
50918,6,34,1,0.0
50919,6,35,1,0.0
50931,6,35,1,0.0
50932,6,37,1,0.0
50933,6,38,1,0.0
50934,6,34,1,1.0
50935,6,27,1,0.0
51012,6,37,1,1.0
51013,6,36,1,0.0
51014,6,37,1,0.0
51015,6,36,1,0.0
51016,6,37,1,0.0
51017,6,35,1,0.0
51018,6,35,1,0.0
51019,6,37,1,0.0
51153,6,36,1,1.0
51154,6,22,1,1.0
51155,6,16,1,1.0
51160,3,33,1,1.0
51310,6,34,1,0.0
51311,6,37,1,1.0
51312,6,37,1,1.0
51313,6,33,1,1.0
51314,6,29,1,1.0
51430,6,37,1,0.0
51431,6,36,1,0.0
51432,6,36,1,0.0
51433,6,36,1,0.0
51437,6,37,1,0.0
51438,6,38,1,0.0
51439,6,36,1,0.0
51440,6,35,1,0.0
51441,6,36,1,0.0
51442,6,34,1,0.0
51443,6,36,1,0.0
51444,6,36,1,0.0
51445,6,34,1,0.0
51446,6,36,1,0.0
51447,6,38,1,0.0
51448,6,38,1,1.0
51449,6,37,1,0.0
51613,1,20,1,0.0
51614,1,22,1,1.0
51615,1,22,1,0.0
51616,6,34,1,0.0
51617,6,37,1,0.0
51618,6,34,1,0.0
51619,6,38,1,0.0
51620,6,33,1,1.0
51631,6,34,1,0.0
51632,6,23,1,0.0
51633,6,23,1,0.0
51634,6,35,1,0.0
51635,6,37,1,0.0
51636,6,35,1,0.0
51637,6,35,1,0.0
51638,6,34,1,0.0
51640,6,35,1,0.0
51733,6,37,1,0.0
51734,6,36,1,0.0
51735,6,34,1,1.0
51736,6,35,1,0.0
51742,6,37,1,0.0
51743,6,37,1,0.0
51744,6,34,1,0.0
51745,6,38,1,1.0
51746,6,36,1,0.0
51750,6,35,1,0.0
51751,6,38,1,1.0
51752,6,36,1,0.0
51753,6,35,1,0.0
51811,5,39,1,0.0
51812,4,37,1,0.0
51813,6,33,1,0.0
51814,6,33,1,0.0
51815,6,36,1,0.0
51816,6,38,1,0.0
51817,6,34,1,0.0
51818,6,37,1,0.0
51819,1,19,1,1.0
51820,6,35,1,0.0
51821,6,33,1,0.0
51824,1,27,1,0.0
51825,1,28,1,1.0
51826,6,19,1,0.0
51827,1,27,1,0.0
51829,1,27,1,0.0
51830,1,29,1,0.0
51831,4,19,1,1.0
51832,1,29,1,1.0
51833,1,31,1,0.0
51834,6,19,1,0.0
51836,1,28,1,0.0
51837,6,18,1,0.0
51838,1,29,1,0.0
51839,1,29,1,1.0
51840,1,28,1,0.0
51841,1,29,1,1.0
51853,1,28,1,1.0
51854,1,29,1,1.0
51855,1,28,1,0.0
51856,1,27,1,0.0
51857,1,29,1,0.0
51858,6,19,1,1.0
51859,2,20,1,0.0
51860,1,27,1,0.0
51861,1,29,1,1.0
51862,1,29,1,1.0
51922,6,36,1,0.0
51923,6,36,1,0.0
51924,6,35,1,0.0
51925,6,35,1,0.0
51926,6,36,1,0.0
51927,6,35,1,0.0
51928,6,37,1,0.0
51929,6,37,1,0.0
51930,6,37,1,1.0
51931,6,37,1,0.0
51932,6,36,1,0.0
51933,6,36,1,0.0
51934,6,37,1,0.0
51935,6,35,1,0.0
51936,6,34,1,0.0
51937,6,35,1,0.0
51938,6,37,1,0.0
51950,6,34,1,0.0
52011,6,34,1,0.0
52012,6,35,1,0.0
52013,6,35,1,0.0
52014,6,35,1,0.0
52015,6,35,1,0.0
52018,6,35,1,0.0
52024,1,29,1,1.0
52025,3,18,1,0.0
52026,1,28,1,0.0
52027,1,30,1,1.0
52028,1,29,1,0.0
52029,3,19,1,0.0
52030,1,30,1,1.0
52031,1,30,1,0.0
52110,6,37,1,0.0
52111,6,35,1,0.0
52117,6,38,1,1.0
52118,6,36,1,0.0
52120,6,38,1,0.0
52121,6,36,1,0.0
52123,1,30,1,1.0
52124,1,29,1,0.0
52125,1,29,1,0.0
52126,1,28,1,0.0
52127,3,18,1,1.0
52128,3,16,1,0.0
52129,3,16,1,0.0
52130,1,30,1,0.0
52131,1,30,1,0.0
52132,6,17,1,0.0
52133,3,18,1,1.0
52134,1,30,1,0.0
52135,1,30,1,0.0
52136,2,33,1,0.0
52137,1,17,1,0.0
52143,2,17,1,0.0
52147,1,29,1,0.0
52148,3,18,1,1.0
52149,1,31,1,0.0
52150,1,30,1,1.0
52151,1,30,1,1.0
52210,6,37,1,0.0
52211,6,36,1,0.0
52212,6,36,1,0.0
52213,6,36,1,0.0
52214,6,36,1,0.0
52215,6,30,1,0.0
52216,1,21,1,0.0
52217,6,34,1,0.0
52218,6,36,1,1.0
52223,6,38,1,0.0
52224,6,37,1,0.0
52225,6,35,1,0.0
52226,6,35,1,0.0
52227,6,36,1,0.0
52228,6,35,1,0.0
52229,6,36,1,0.0
52230,6,35,1,0.0
52231,6,36,1,0.0
52232,6,34,1,0.0
52233,6,37,1,0.0
52244,6,33,1,0.0
52245,6,38,1,1.0
52246,6,37,1,0.0
52247,6,34,1,0.0
52248,6,35,1,0.0
52249,6,37,1,0.0
52311,4,46,1,0.0
52313,6,36,1,0.0
52314,6,38,1,0.0
52315,6,37,1,0.0
52316,6,36,1,0.0
52317,6,36,1,0.0
52318,6,37,1,0.0
52319,6,37,1,0.0
52320,6,37,1,0.0
53211,6,35,1,0.0
53212,6,37,1,1.0
53213,6,38,1,0.0
53214,6,38,1,0.0
53215,6,47,1,1.0
53216,6,37,1,1.0
53222,6,37,1,0.0
53223,6,35,1,0.0
53224,6,37,1,0.0
53225,6,37,1,0.0
53226,6,37,1,0.0
53227,6,37,1,1.0
53228,4,45,1,0.0
53815,6,33,1,0.0
53816,6,34,1,1.0
53817,5,43,1,0.0
53818,6,34,1,1.0
53819,6,32,1,0.0
53820,6,37,1,0.0
53827,6,37,1,0.0
53830,6,35,1,0.0
53836,6,33,1,1.0
53913,6,36,1,0.0
53914,6,35,1,0.0
53915,6,38,1,0.0
53916,1,21,1,1.0
53917,6,38,1,0.0
53918,6,37,1,0.0
53919,6,37,1,0.0
53920,6,35,1,0.0
53923,6,32,1,0.0
53924,6,33,1,1.0
53925,6,37,1,0.0
53926,6,38,1,1.0
53927,6,37,1,1.0
53928,6,37,1,1.0
53929,6,37,1,0.0
53930,6,38,1,0.0
53931,6,36,1,0.0
53932,6,33,1,1.0
53933,6,35,1,0.0
53934,6,37,1,0.0
53935,6,35,1,0.0
53936,6,38,1,1.0
53937,6,38,1,1.0
53938,6,37,1,0.0
53939,6,38,1,1.0
53940,6,37,1,0.0
53941,6,38,1,1.0
53944,6,37,1,0.0
53945,6,35,1,1.0
53946,6,35,1,0.0
53947,6,38,1,1.0
53948,6,32,1,0.0
53949,6,36,1,1.0
53950,6,36,1,0.0
54034,6,35,1,1.0
54035,6,37,1,1.0
54036,6,33,1,0.0
54037,6,34,1,1.0
54038,6,37,1,1.0
54039,6,37,1,1.0
54040,6,36,1,1.0
54041,6,34,1,0.0
54042,6,37,1,1.0
54062,6,37,1,1.0
54063,6,37,1,1.0
54064,6,37,1,1.0
54065,6,36,1,1.0
54127,6,35,1,1.0
54128,6,37,1,0.0
54129,6,35,1,0.0
54130,6,37,1,1.0
54131,6,35,1,1.0
54132,6,37,1,0.0
54133,6,37,1,1.0
54134,6,35,1,1.0
54135,6,32,1,0.0
54136,6,37,1,0.0
54137,6,37,1,0.0
54138,6,37,1,0.0
54139,6,36,1,1.0
54152,6,35,1,1.0
54226,6,28,1,0.0
54227,6,37,1,0.0
54228,6,38,1,0.0
54244,1,15,1,1.0
54245,6,35,1,0.0
54246,6,35,1,1.0
54247,6,36,1,1.0
54248,6,29,1,1.0
54249,6,24,1,1.0
54315,6,36,1,1.0
54316,6,37,1,0.0
54317,6,33,1,0.0
54318,6,36,1,0.0
54319,6,37,1,0.0
54320,6,38,1,0.0
54321,6,37,1,0.0
54322,6,33,1,0.0
54323,6,37,1,0.0
54324,6,37,1,0.0
54325,6,36,1,0.0
54326,6,37,1,0.0
54327,6,35,1,0.0
54328,6,38,1,0.0
54329,6,37,1,0.0
54330,6,36,1,0.0
54331,6,33,1,0.0
54332,6,24,1,0.0
54333,6,35,1,0.0
54334,6,37,1,0.0
54335,6,35,1,0.0
54336,6,37,1,0.0
54337,6,36,1,0.0
54415,6,37,1,0.0
54416,6,34,1,0.0
54417,6,35,1,0.0
54419,6,36,1,0.0
54420,5,1,1,1.0
54421,6,38,1,0.0
54422,6,23,1,1.0
54424,6,35,1,0.0
54425,6,35,1,0.0
54427,6,37,1,0.0
54428,6,37,1,0.0
54429,6,36,1,0.0
54430,6,36,1,0.0
54431,6,36,1,0.0
54432,4,47,1,1.0
54433,6,37,1,0.0
54434,6,36,1,0.0
54435,6,35,1,0.0
54436,6,34,1,0.0
54437,6,36,1,0.0
54438,6,36,1,0.0
54439,6,36,1,0.0
54440,6,36,1,0.0
54441,5,46,1,1.0
54453,6,37,1,0.0
54454,6,38,1,0.0
54516,6,37,1,0.0
54517,6,35,1,1.0
54518,1,25,1,1.0
54519,6,36,1,0.0
54526,6,22,1,1.0
54527,4,44,1,1.0
54528,3,37,1,1.0
54529,4,24,1,0.0
54530,6,28,1,1.0
54531,2,36,1,1.0
54532,2,24,1,1.0
54533,0,25,1,0.0
54534,0,20,1,0.0
54535,0,26,1,0.0
54536,0,27,1,0.0
54537,0,27,1,0.0
54538,0,27,1,0.0
54539,0,27,1,0.0
54540,3,15,1,1.0
54541,0,25,1,0.0
54545,3,14,1,0.0
54546,0,26,1,0.0
54547,0,25,1,0.0
54548,3,14,1,1.0
54549,0,27,1,0.0
54550,0,26,1,0.0
54551,0,27,1,0.0
54552,0,24,1,0.0
54553,0,24,1,0.0
54612,6,38,1,0.0
54613,6,35,1,0.0
54614,6,32,1,0.0
54615,6,34,1,0.0
54616,6,36,1,0.0
54617,4,39,1,1.0
54623,6,36,1,0.0
54624,6,38,1,0.0
54625,6,38,1,0.0
54626,6,37,1,0.0
54627,6,37,1,0.0
54628,6,37,1,0.0
54629,6,37,1,0.0
54630,6,37,1,0.0
54631,6,37,1,0.0
54632,6,34,1,0.0
54633,6,35,1,0.0
54634,6,35,1,0.0
55312,6,38,1,1.0
55313,6,33,1,0.0
55314,4,21,1,0.0
55315,6,37,1,0.0
55316,6,37,1,0.0
55317,6,37,1,1.0
55318,6,36,1,0.0
55319,6,37,1,1.0
55320,6,30,1,1.0
55333,6,38,1,1.0
55516,2,27,1,0.0
55520,2,27,1,0.0
55521,2,28,1,0.0
55522,2,29,1,0.0
55523,2,29,1,1.0
55524,2,24,1,0.0
56524,6,37,1,0.0
56525,6,34,1,1.0
56526,6,37,1,1.0
56527,6,35,1,1.0
56528,6,35,1,1.0
56529,6,35,1,1.0
56530,6,34,1,1.0
56531,6,31,1,0.0
56532,6,34,1,1.0
56533,6,31,1,1.0
56610,6,37,1,0.0
56611,6,36,1,1.0
56612,6,35,1,1.0
56613,6,36,1,1.0
56614,6,38,1,0.0
56616,6,13,1,0.0
56617,6,35,1,0.0
56618,6,37,1,0.0
56621,2,23,1,0.0
56622,2,23,1,0.0
56623,3,19,1,0.0
56624,3,33,1,1.0
56625,3,32,1,1.0
56710,6,37,1,0.0
56711,6,37,1,1.0
56712,6,36,1,1.0
56713,6,32,1,1.0
56714,6,17,1,1.0
56715,6,36,1,1.0
56716,6,34,1,1.0
56717,6,36,1,1.0
56718,6,34,1,1.0
56719,6,34,1,1.0
56720,6,35,1,0.0
56722,6,32,1,1.0
56723,6,35,1,1.0
56823,6,37,1,1.0
56824,6,36,1,1.0
56825,6,36,1,0.0
56826,6,36,1,0.0
56827,6,36,1,1.0
56828,6,35,1,0.0
56910,6,35,1,1.0
56911,6,35,1,1.0
56912,6,34,1,0.0
56913,6,37,1,1.0
56914,6,35,1,1.0
56915,6,36,1,0.0
56916,6,37,1,1.0
56917,6,37,1,1.0
56918,6,37,1,0.0
56920,6,30,1,0.0
56921,6,37,1,1.0
56922,6,35,1,0.0
56923,6,33,1,1.0
56924,6,37,1,1.0
56925,6,38,1,1.0
56926,6,36,1,0.0
56927,3,31,1,1.0
56928,6,37,1,1.0
56929,6,37,1,0.0
57212,6,36,1,0.0
57214,6,38,1,0.0
57215,6,28,1,1.0
57216,6,37,1,0.0
57218,6,36,1,0.0
57219,4,0,1,1.0
57220,6,32,1,0.0
57222,6,38,1,1.0
57223,6,36,1,1.0
57224,6,36,1,0.0
57225,6,36,1,0.0
57227,6,34,1,0.0
57228,6,37,1,0.0
57229,6,36,1,0.0
57230,6,36,1,0.0
57231,2,14,1,1.0
57310,6,36,1,0.0
57311,6,37,1,0.0
57312,6,36,1,0.0
57313,6,35,1,0.0
57314,6,36,1,0.0
57315,6,35,1,0.0
57316,6,37,1,0.0
57317,6,38,1,1.0
57318,6,35,1,0.0
57319,6,37,1,1.0
57327,6,34,1,1.0
57328,6,26,1,0.0
57329,6,37,1,0.0
57330,6,38,1,1.0
57640,5,46,1,1.0
57641,6,24,1,1.0
57642,5,43,1,1.0
57643,6,7,1,1.0
57644,5,47,1,1.0
57645,6,30,1,1.0
57646,3,38,1,1.0
57647,6,42,1,1.0
57648,6,39,1,1.0
57649,6,22,1,1.0
57650,6,41,1,1.0
57651,6,36,1,1.0
57719,6,38,1,1.0
57720,6,37,1,0.0
57721,6,27,1,0.0
57738,6,29,1,0.0
57739,6,37,1,1.0
57742,0,19,1,0.0
57743,6,37,1,0.0
57916,0,25,1,0.0
57917,0,25,1,0.0
57918,0,25,1,0.0
57921,6,36,1,0.0
57922,6,37,1,1.0
57923,6,37,1,1.0
57924,6,37,1,1.0
57925,6,37,1,1.0
57926,6,38,1,0.0
57927,6,37,1,0.0
57935,0,25,1,1.0
57936,0,25,1,0.0
57937,0,25,1,1.0
57938,0,24,1,0.0
57939,4,15,1,0.0
57940,0,26,1,1.0
57941,0,24,1,0.0
57942,2,35,1,1.0
57943,0,20,1,0.0
58012,6,35,1,0.0
58014,6,35,1,0.0
58113,1,22,1,1.0
58114,6,33,1,0.0
58115,6,37,1,0.0
58116,6,35,1,0.0
58117,6,38,1,0.0
58118,6,37,1,0.0
58119,6,38,1,1.0
58120,6,38,1,1.0
58210,6,34,1,0.0
58211,0,25,1,1.0
58212,6,33,1,0.0
58213,6,34,1,0.0
60026,6,37,1,0.0
60027,6,37,1,0.0
60028,6,32,1,0.0
60029,6,35,1,0.0
60131,6,37,1,0.0
60132,6,36,1,0.0
60133,6,37,1,1.0
60134,6,37,1,0.0
60135,6,37,1,0.0
60136,6,37,1,1.0
60137,6,37,1,0.0
60138,6,36,1,0.0
60139,5,27,1,1.0
60140,6,36,1,1.0
60216,6,38,1,0.0
60217,6,37,1,0.0
60218,6,37,1,0.0
60219,6,37,1,0.0
60220,6,37,1,0.0
60221,6,37,1,0.0
60222,6,36,1,1.0
60223,6,38,1,1.0
60226,6,36,1,0.0
60228,5,40,1,1.0
60229,5,45,1,1.0
60230,6,35,1,0.0
60231,6,35,1,0.0
60240,6,34,1,1.0
60241,6,37,1,1.0
60242,6,37,1,1.0
60243,6,35,1,1.0
60244,4,22,1,0.0
60245,6,36,1,1.0
60424,4,0,1,1.0
60425,6,27,1,0.0
60426,6,37,1,0.0
60427,6,37,1,0.0
60428,6,37,1,1.0
60435,6,38,1,1.0
60436,6,37,1,0.0
60437,6,35,1,1.0
60729,6,37,1,1.0
60730,6,37,1,0.0
60731,5,35,1,0.0
60732,6,37,1,0.0
60733,6,35,1,0.0
60735,6,37,1,0.0
60736,6,35,1,0.0
60737,6,32,1,0.0
60738,6,36,1,0.0
60739,6,37,1,1.0
60740,6,37,1,0.0
60820,2,27,1,0.0
60821,6,20,1,0.0
60833,6,37,1,1.0
60834,6,38,1,1.0
60836,6,37,1,0.0
60837,6,35,1,0.0
60838,6,36,1,1.0
60839,6,37,1,1.0
60840,6,36,1,0.0
60846,6,38,1,1.0
60847,3,43,1,1.0
60940,6,3,1,0.0
60941,6,33,1,0.0
60942,6,31,1,0.0
60956,6,37,1,0.0
60957,3,37,1,1.0
60958,2,30,1,1.0
61018,4,24,1,1.0
61019,4,26,1,1.0
61020,3,19,1,0.0
61021,1,28,1,1.0
61135,6,37,1,1.0
61137,6,37,1,1.0
61138,3,34,1,1.0
61139,6,37,1,0.0
61145,1,24,1,1.0
61147,1,31,1,1.0
61148,3,22,1,0.0
61150,6,31,1,0.0
61151,5,32,1,0.0
61152,6,37,1,0.0
61231,6,37,1,1.0
61241,6,35,1,1.0
61242,6,30,1,0.0
61243,6,35,1,0.0
61244,6,36,1,0.0
61245,6,37,1,0.0
61246,6,37,1,0.0
61247,6,36,1,0.0
61248,6,31,1,0.0
61249,6,37,1,0.0
61311,2,28,1,1.0
61312,6,38,1,0.0
61320,6,38,1,0.0
61322,6,32,1,0.0
61325,2,27,1,0.0
61326,2,30,1,0.0
61327,6,36,1,1.0
61328,6,36,1,1.0
61329,2,30,1,0.0
61411,6,37,1,1.0
61412,6,30,1,0.0
61413,6,35,1,0.0
61414,6,34,1,0.0
61415,6,34,1,0.0
61416,6,35,1,0.0
61420,6,36,1,1.0
61421,6,38,1,1.0
61428,5,21,1,1.0
61513,6,37,1,1.0
61514,6,37,1,0.0
61515,6,35,1,0.0
61518,6,32,1,1.0
61519,6,33,1,0.0
61520,6,37,1,0.0
61521,6,37,1,0.0
61522,6,37,1,1.0
61523,6,37,1,1.0
61528,1,6,1,0.0
61531,6,35,1,1.0
61532,6,37,1,1.0
61533,6,34,1,1.0
61534,6,32,1,1.0
61535,6,35,1,1.0
61536,6,37,1,1.0
61545,6,37,1,1.0
61546,6,37,1,1.0
61547,6,37,1,0.0
61613,6,34,1,1.0
61614,6,33,1,1.0
61615,6,38,1,0.0
61616,6,32,1,1.0
61617,6,36,1,1.0
61618,6,36,1,1.0
61619,6,27,1,1.0
61625,6,36,1,1.0
61626,5,21,1,1.0
61634,6,36,1,1.0
61635,6,34,1,0.0
61640,6,35,1,0.0
61641,6,37,1,0.0
61642,6,37,1,0.0
61643,6,37,1,0.0
61644,6,36,1,0.0
61647,6,37,1,0.0
61648,6,37,1,0.0
61649,6,36,1,0.0
61652,6,37,1,0.0
61653,6,37,1,0.0
61654,6,37,1,1.0
61710,6,34,1,0.0
61711,6,35,1,0.0
61712,6,37,1,0.0
61713,6,36,1,0.0
61714,6,37,1,0.0
61715,6,38,1,1.0
61716,6,37,1,0.0
61717,6,36,1,0.0
61718,6,38,1,0.0
61719,6,35,1,0.0
61720,6,37,1,0.0
61736,6,37,1,1.0
61737,6,33,1,0.0
61738,6,37,1,0.0
61739,6,37,1,1.0
61740,6,36,1,0.0
61741,6,37,1,1.0
61742,6,37,1,1.0
61743,6,36,1,1.0
61822,6,36,1,0.0
61823,6,34,1,0.0
61829,6,37,1,0.0
61830,4,43,1,1.0
61831,6,34,1,0.0
61835,2,18,1,0.0
61843,6,37,1,0.0
61844,6,36,1,0.0
61845,6,33,1,0.0
61847,6,28,1,0.0
61848,6,35,1,0.0
61910,6,34,1,1.0
61911,6,36,1,1.0
61912,6,35,1,0.0
61913,6,36,1,0.0
61914,6,37,1,0.0
61915,6,36,1,0.0
61916,6,36,1,0.0
61917,6,35,1,0.0
61920,6,37,1,0.0
61921,6,35,1,0.0
61922,6,37,1,0.0
61923,6,37,1,0.0
61924,6,37,1,0.0
61925,6,34,1,0.0
61928,6,38,1,0.0
61929,6,38,1,0.0
61930,6,37,1,0.0
61931,6,37,1,0.0
61932,6,37,1,0.0
61933,5,43,1,0.0
61934,6,35,1,0.0
61940,6,35,1,0.0
