Zone_Number,weekday,slot_30,total_obs,availability_rate
7010,4,17,2,0.0
7010,4,19,2,0.0
7010,4,20,2,0.0
7010,4,21,1,0.0
7010,4,24,1,1.0
7010,6,20,1,0.0
7014,3,19,1,0.0
7014,3,30,2,0.0
7014,3,32,1,0.0
7018,4,16,1,0.0
7018,4,24,1,1.0
7018,4,25,1,1.0
7019,2,16,1,0.0
7025,0,17,3,0.6666666666666666
7025,1,39,1,0.0
7025,1,47,2,1.0
7025,2,30,1,1.0
7025,3,21,1,0.0
7049,0,25,1,1.0
7049,0,31,1,0.0
7049,0,36,1,0.0
7049,0,42,1,0.0
7049,1,15,1,1.0
7049,1,21,1,1.0
7049,1,22,1,0.0
7049,1,23,1,0.0
7049,1,24,1,0.0
7049,1,26,1,1.0
7049,1,28,1,1.0
7049,4,46,1,0.0
7049,6,20,1,1.0
7053,0,33,1,0.0
7053,1,15,1,1.0
7053,1,20,1,0.0
7053,1,25,2,0.5
7053,1,26,2,0.5
7053,3,31,1,0.0
7053,4,36,1,0.0
7053,5,15,1,0.0
7053,5,30,1,0.0
7053,6,23,1,0.0
7053,6,42,1,0.0
7076,1,39,1,1.0
7076,3,9,1,1.0
7076,3,15,1,1.0
7076,3,17,1,1.0
7076,3,18,1,0.0
7076,3,20,1,0.0
7076,3,44,1,1.0
7076,4,16,1,0.0
7076,4,20,1,0.0
7076,4,23,1,0.0
7076,4,25,2,0.5
7076,4,26,3,0.6666666666666666
7076,4,27,4,0.0
7081,0,15,1,1.0
7081,0,21,1,1.0
7081,0,30,1,0.0
7081,4,3,1,1.0
7081,5,21,1,1.0
7084,2,35,1,1.0
7084,2,39,1,1.0
7084,2,42,1,1.0
7084,3,8,1,1.0
7084,3,18,1,1.0
7084,3,20,1,1.0
7084,3,24,2,0.5
7084,3,26,3,0.3333333333333333
7084,3,27,9,0.5555555555555556
7084,3,28,4,0.5
7084,5,44,1,1.0
7084,6,1,2,1.0
7089,2,34,1,0.0
7089,2,35,1,0.0
7089,2,37,4,0.0
7089,2,39,1,0.0
7090,1,40,1,1.0
7096,6,28,1,0.0
7096,6,32,1,0.0
7096,6,36,1,0.0
7156,6,25,1,0.0
7156,6,29,1,0.0
7156,6,32,1,0.0
7156,6,33,2,0.5
7156,6,36,1,0.0
7156,6,37,1,1.0
7159,1,36,1,0.0
7159,1,42,1,1.0
7159,1,44,1,1.0
7159,1,45,2,1.0
7159,5,18,1,1.0
7160,6,17,1,0.0
7160,6,23,1,0.0
7160,6,33,1,0.0
7160,6,36,1,0.0
7161,1,34,1,0.0
7161,1,35,4,0.0
7161,1,36,1,0.0
7161,1,39,1,0.0
7161,1,42,1,0.0
7161,1,43,1,1.0
7161,1,44,1,1.0
7161,1,45,4,0.75
7161,1,46,1,1.0
7163,1,45,1,1.0
7163,2,23,1,0.0
7163,2,24,1,0.0
7163,2,25,1,0.0
7163,2,27,1,0.0
7163,2,28,1,0.0
7163,2,29,7,0.42857142857142855
7163,2,30,3,0.0
7163,2,31,1,1.0
7163,2,32,5,0.4
7163,6,41,1,1.0
7163,6,44,2,0.5
7165,2,20,1,1.0
7165,2,25,2,0.0
7165,2,26,1,0.0
7165,2,30,1,0.0
7165,2,31,1,0.0
7165,2,32,2,0.5
7167,0,15,1,1.0
7167,1,21,1,0.0
7167,3,39,1,1.0
7167,5,46,1,1.0
7167,5,47,1,0.0
7167,6,24,1,1.0
7167,6,30,1,1.0
7167,6,31,3,0.6666666666666666
7167,6,32,2,1.0
7167,6,33,2,0.5
7167,6,37,1,0.0
7170,6,33,1,0.0
7170,6,36,2,0.0
7170,6,37,1,1.0
7173,0,31,1,1.0
7173,0,34,1,1.0
7173,2,34,1,1.0
7173,4,28,1,1.0
7173,5,23,1,1.0
7173,5,45,1,1.0
7173,6,5,1,1.0
7173,6,21,1,1.0
7173,6,23,1,0.0
7173,6,24,1,0.0
7173,6,27,1,1.0
7173,6,28,3,0.3333333333333333
7173,6,29,3,1.0
7173,6,33,3,0.3333333333333333
7173,6,34,2,0.5
7173,6,35,1,1.0
7173,6,36,3,0.3333333333333333
7173,6,37,3,0.6666666666666666
7178,1,28,1,1.0
7178,5,33,1,0.0
7178,5,35,1,0.0
7178,6,21,1,0.0
7178,6,23,1,0.0
7178,6,25,1,0.0
7178,6,27,1,0.0
7178,6,29,1,0.0
7178,6,30,3,0.6666666666666666
7178,6,31,3,0.0
7178,6,32,5,0.0
7178,6,33,6,0.16666666666666666
7178,6,34,7,0.2857142857142857
7178,6,35,1,0.0
7178,6,36,5,0.2
7178,6,37,1,0.0
7182,6,31,1,0.0
7182,6,34,2,0.0
7183,1,40,1,0.0
7183,1,44,2,1.0
7183,1,45,2,1.0
7183,1,46,1,1.0
7183,2,27,1,0.0
7183,2,31,1,1.0
7183,2,32,1,1.0
7184,2,6,1,1.0
7184,2,22,1,0.0
7184,2,25,3,0.0
7184,2,31,1,1.0
7184,2,32,2,0.5
7184,3,37,1,1.0
7185,5,44,1,1.0
7185,6,28,1,1.0
7185,6,34,1,1.0
7186,0,5,1,0.0
7186,6,23,1,0.0
7186,6,29,2,0.5
7186,6,30,2,0.5
7186,6,31,1,0.0
7186,6,32,1,0.0
7186,6,33,1,0.0
7186,6,34,1,0.0
7186,6,35,2,0.0
7186,6,36,7,0.8571428571428571
7186,6,37,2,0.5
7188,3,3,1,1.0
7188,5,39,1,1.0
7188,6,18,1,1.0
7188,6,20,1,1.0
7188,6,26,1,0.0
7188,6,29,1,0.0
7188,6,31,1,0.0
7188,6,32,2,0.0
7188,6,33,2,0.5
7188,6,34,1,0.0
7188,6,35,2,0.0
7188,6,36,1,0.0
7189,6,37,2,0.0
7189,6,38,1,1.0
7190,3,19,2,0.0
7190,3,22,1,1.0
7190,6,34,1,0.0
7190,6,35,3,0.0
7190,6,36,1,0.0
7190,6,37,5,0.4
7190,6,38,2,0.5
7191,6,30,1,0.0
7191,6,35,2,0.0
7191,6,37,1,0.0
7193,6,32,1,0.0
7193,6,35,1,0.0
7193,6,37,3,0.0
7194,6,36,1,0.0
7194,6,37,2,0.0
7195,6,3,1,0.0
7195,6,27,1,0.0
7195,6,31,1,0.0
7195,6,35,2,0.0
7195,6,37,3,0.0
7197,0,21,1,1.0
7197,0,30,1,1.0
7197,0,46,1,1.0
7197,1,18,1,1.0
7197,1,20,2,0.0
7197,1,23,1,1.0
7197,5,45,1,1.0
7197,6,17,1,1.0
7197,6,22,1,1.0
7197,6,27,2,1.0
7197,6,28,1,1.0
7197,6,29,1,1.0
7197,6,30,1,1.0
7197,6,32,1,1.0
7197,6,33,1,1.0
7197,6,35,1,0.0
7197,6,37,2,1.0
7200,1,42,1,0.0
7200,1,45,1,1.0
7202,0,22,1,1.0
7202,1,41,1,1.0
7202,1,46,1,1.0
7202,2,0,1,1.0
7202,2,2,1,1.0
7202,2,16,1,0.0
7202,2,19,2,0.5
7202,2,20,1,1.0
7202,2,22,2,0.5
7202,2,25,1,0.0
7202,2,27,2,0.5
7202,2,30,1,1.0
7202,2,31,1,0.0
7202,3,29,1,1.0
7202,4,38,1,1.0
7202,4,45,1,1.0
7202,5,34,1,1.0
7202,5,39,1,1.0
7202,6,36,1,1.0
7203,6,38,1,1.0
7205,1,30,1,0.0
7205,1,31,2,0.5
7205,6,37,1,0.0
7207,5,45,1,0.0
7207,6,22,1,1.0
7207,6,33,1,1.0
7207,6,35,2,0.5
7208,2,18,1,1.0
7208,5,30,1,1.0
7208,5,44,2,1.0
7208,6,22,1,1.0
7208,6,27,1,0.0
7208,6,34,1,1.0
7210,6,32,1,1.0
7210,6,34,1,0.0
7210,6,35,3,0.0
7210,6,37,5,0.0
7212,5,16,1,0.0
7212,6,20,1,0.0
7212,6,25,1,0.0
7212,6,27,1,0.0
7212,6,35,1,1.0
7213,0,23,1,1.0
7213,0,30,1,1.0
7213,4,38,1,0.0
7213,4,42,1,0.0
7213,5,43,1,1.0
7213,6,35,1,1.0
7213,6,36,3,0.3333333333333333
7214,2,12,1,1.0
7214,5,31,1,0.0
7214,5,44,2,1.0
7214,6,27,1,1.0
7214,6,28,1,1.0
7214,6,31,1,1.0
7214,6,32,3,1.0
7214,6,33,3,0.3333333333333333
7218,0,20,1,0.0
7218,0,24,2,0.0
7218,0,25,3,0.6666666666666666
7218,0,26,1,1.0
7218,2,35,1,1.0
7218,4,15,1,0.0
7219,0,12,1,0.0
7219,0,13,1,0.0
7219,0,18,1,0.0
7219,0,19,1,0.0
7219,0,22,1,0.0
7219,0,23,2,0.0
7219,0,25,3,0.0
7219,0,26,2,0.5
7219,6,33,1,0.0
7220,6,30,1,0.0
7220,6,31,1,0.0
7220,6,32,1,0.0
7220,6,35,4,0.0
7220,6,36,2,0.0
7220,6,37,1,0.0
7222,4,22,1,1.0
7222,5,27,1,1.0
7222,6,29,1,1.0
7223,0,26,2,0.0
7226,6,31,2,0.0
7226,6,33,2,0.0
7226,6,34,1,0.0
7226,6,35,2,0.0
7226,6,36,2,0.0
7226,6,37,3,0.0
7227,1,17,1,0.0
7227,1,41,1,1.0
7227,1,46,1,1.0
7228,1,36,1,0.0
7228,1,43,1,0.0
7228,1,44,2,1.0
7228,1,46,3,1.0
7229,0,35,1,0.0
7229,0,39,1,1.0
7229,1,34,1,1.0
7229,1,42,1,1.0
7230,1,39,1,0.0
7230,1,44,1,1.0
7231,0,30,2,0.5
7231,1,45,1,0.0
7231,4,35,1,0.0
7231,4,41,1,0.0
7232,6,31,2,0.0
7232,6,34,1,1.0
7232,6,35,3,0.0
7232,6,36,1,1.0
7232,6,37,1,0.0
7232,6,38,1,0.0
7234,6,33,1,1.0
7234,6,34,1,1.0
7234,6,35,1,1.0
7234,6,37,1,1.0
7236,5,43,1,0.0
7236,6,13,1,0.0
7236,6,30,2,0.0
7236,6,31,2,0.0
7236,6,32,1,0.0
7236,6,33,2,0.0
7236,6,34,1,0.0
7236,6,35,5,0.0
7236,6,36,4,0.25
7236,6,37,4,0.5
7236,6,38,1,1.0
7237,6,13,1,0.0
7237,6,33,1,1.0
7237,6,36,1,1.0
7237,6,37,2,1.0
7237,6,38,2,0.0
7239,6,23,1,0.0
7239,6,30,1,1.0
7239,6,31,2,0.0
7239,6,33,1,0.0
7239,6,34,1,0.0
7239,6,35,5,0.4
7239,6,36,12,0.75
7239,6,37,4,0.5
7239,6,38,1,0.0
7241,6,31,1,0.0
7241,6,33,2,0.0
7241,6,36,2,0.5
7243,6,32,1,0.0
7243,6,36,1,1.0
7243,6,37,1,0.0
7243,6,38,1,1.0
7243,6,39,2,1.0
7243,6,43,1,1.0
7244,6,30,1,0.0
7245,1,17,1,1.0
7245,2,23,1,1.0
7245,3,34,1,1.0
7245,3,45,1,1.0
7245,4,17,1,1.0
7245,4,32,1,1.0
7245,6,30,1,1.0
7245,6,31,2,0.0
7245,6,32,1,0.0
7245,6,33,1,0.0
7245,6,34,2,0.5
7245,6,36,1,0.0
7245,6,37,3,0.3333333333333333
7246,2,19,1,0.0
7246,5,27,1,1.0
7246,5,30,1,0.0
7246,5,31,1,0.0
7246,5,46,1,0.0
7246,6,5,1,0.0
7246,6,18,1,0.0
7246,6,25,3,0.6666666666666666
7246,6,27,1,0.0
7246,6,29,1,1.0
7246,6,32,1,1.0
7246,6,33,3,1.0
7246,6,36,1,1.0
7246,6,37,2,0.5
7246,6,39,1,1.0
7246,6,40,2,1.0
7246,6,44,1,1.0
7246,6,46,2,0.5
7247,1,28,1,1.0
7247,1,29,1,1.0
7247,6,27,1,0.0
7247,6,29,1,0.0
7247,6,30,1,0.0
7247,6,33,6,0.16666666666666666
7247,6,34,5,0.4
7247,6,35,12,0.0
7247,6,36,2,0.0
7247,6,37,1,1.0
7247,6,38,1,1.0
7250,0,0,1,1.0
7250,2,22,1,1.0
7250,2,39,1,0.0
7250,5,34,1,0.0
7250,6,21,1,0.0
7250,6,29,1,0.0
7250,6,34,1,1.0
7250,6,35,2,0.5
7250,6,36,5,1.0
7250,6,37,6,1.0
7250,6,38,5,1.0
7250,6,39,5,1.0
7250,6,40,3,1.0
7250,6,41,1,0.0
7250,6,42,8,0.875
7250,6,43,9,0.8888888888888888
7250,6,44,13,1.0
7250,6,45,6,0.8333333333333334
7250,6,46,4,0.5
7250,6,47,2,1.0
7251,5,33,1,0.0
7251,6,31,1,0.0
7251,6,33,1,0.0
7251,6,34,2,0.0
7251,6,35,4,0.75
7251,6,36,5,1.0
7251,6,37,3,1.0
7251,6,38,2,1.0
7252,3,35,1,0.0
7252,6,36,3,0.6666666666666666
7252,6,37,2,0.5
7252,6,38,1,1.0
7253,6,13,1,0.0
7253,6,21,1,0.0
7253,6,31,2,0.0
7253,6,32,4,0.0
7253,6,33,1,0.0
7253,6,34,1,0.0
7253,6,35,2,0.0
7253,6,36,1,0.0
7253,6,37,2,0.0
7254,6,26,1,0.0
7254,6,30,1,0.0
7254,6,35,2,0.0
7254,6,37,1,1.0
7255,4,33,1,0.0
7255,5,31,1,1.0
7255,6,28,1,1.0
7255,6,29,1,0.0
7255,6,30,3,1.0
7255,6,32,1,1.0
7255,6,34,1,1.0
7255,6,36,9,1.0
7255,6,37,2,1.0
7255,6,38,1,1.0
7255,6,44,1,1.0
7255,6,45,1,0.0
7255,6,46,1,1.0
7255,6,47,1,1.0
7258,0,37,1,1.0
7258,2,20,1,1.0
7258,5,42,1,0.0
7258,6,31,2,0.0
7258,6,32,4,0.0
7258,6,34,3,0.3333333333333333
7258,6,36,5,0.4
7258,6,37,7,1.0
7259,6,35,1,1.0
7259,6,36,5,0.2
7260,3,19,1,0.0
7260,5,35,1,0.0
7260,6,27,1,1.0
7260,6,34,1,0.0
7261,6,31,2,0.0
7261,6,33,1,0.0
7261,6,35,3,0.0
7261,6,37,1,0.0
7264,6,34,1,1.0
7264,6,35,2,0.5
7264,6,36,4,0.75
7265,0,36,1,1.0
7265,1,15,1,0.0
7265,1,20,1,0.0
7265,1,21,2,0.0
7265,1,22,2,0.0
7265,1,23,4,0.0
7265,5,0,1,1.0
7265,6,24,1,0.0
7265,6,33,1,0.0
7265,6,35,1,0.0
7265,6,36,1,0.0
7265,6,38,1,0.0
7266,1,22,1,0.0
7266,1,42,1,1.0
7267,5,40,1,1.0
7267,5,43,1,0.0
7267,6,18,1,1.0
7267,6,19,1,1.0
7267,6,24,1,1.0
7269,6,25,1,0.0
7269,6,32,1,0.0
7269,6,33,3,0.0
7269,6,34,3,0.0
7269,6,35,1,0.0
7269,6,36,3,0.0
7269,6,37,1,0.0
7270,2,43,1,0.0
7270,6,11,1,0.0
7270,6,22,1,0.0
7270,6,37,2,1.0
7270,6,38,3,0.3333333333333333
7270,6,39,2,0.5
7270,6,40,2,0.0
7270,6,41,1,1.0
7270,6,43,1,0.0
7271,1,27,1,0.0
7271,6,32,1,1.0
7271,6,33,1,1.0
7271,6,35,1,1.0
7271,6,36,2,1.0
7271,6,38,2,1.0
7273,1,33,1,1.0
7273,6,29,1,1.0
7273,6,31,1,1.0
7273,6,32,4,1.0
7273,6,33,2,0.5
7273,6,34,3,1.0
7273,6,37,2,0.5
7274,6,34,1,1.0
7274,6,36,1,1.0
7275,6,32,1,1.0
7275,6,35,1,1.0
7275,6,37,1,1.0
7278,6,30,1,0.0
7278,6,31,1,0.0
7278,6,32,1,0.0
7278,6,33,3,0.3333333333333333
7278,6,34,4,0.5
7278,6,35,1,0.0
7278,6,36,6,0.16666666666666666
7278,6,37,8,0.25
7278,6,38,1,1.0
7280,6,31,1,0.0
7280,6,33,1,0.0
7280,6,34,2,0.0
7280,6,35,2,0.0
7280,6,36,4,0.0
7282,1,13,1,1.0
7297,2,13,4,0.0
7297,2,14,1,0.0
7297,2,23,1,0.0
7297,2,27,1,0.0
7297,2,28,1,0.0
7297,2,29,2,0.5
7297,2,35,1,1.0
7301,0,38,1,0.0
7301,2,20,1,0.0
7301,2,21,1,1.0
7301,3,35,1,1.0
7301,4,17,1,1.0
7301,6,23,1,0.0
7301,6,32,1,0.0
7301,6,33,1,0.0
7301,6,35,1,0.0
7301,6,36,3,1.0
7301,6,37,1,1.0
7302,5,38,1,0.0
7302,6,32,3,1.0
7302,6,33,3,0.6666666666666666
7302,6,34,5,1.0
7302,6,35,1,1.0
7302,6,36,8,1.0
7302,6,37,1,1.0
7302,6,38,1,0.0
7302,6,41,2,0.5
7303,1,20,1,0.0
7303,1,22,2,0.5
7320,6,10,1,0.0
7320,6,33,1,0.0
7320,6,34,1,0.0
7320,6,35,3,0.0
7320,6,36,2,0.0
7320,6,37,5,0.4
7329,6,32,1,0.0
7329,6,34,1,1.0
7329,6,35,1,0.0
7329,6,37,2,0.0
7331,5,43,1,0.0
7331,6,33,1,0.0
7331,6,34,1,1.0
7332,6,34,1,0.0
7332,6,35,1,0.0
7332,6,38,1,0.0
7333,1,30,1,0.0
7333,6,34,2,0.0
7333,6,35,1,0.0
7333,6,36,6,0.0
7333,6,37,1,1.0
7334,1,31,1,0.0
7334,6,30,1,0.0
7334,6,35,3,0.0
7334,6,36,2,0.5
7334,6,38,1,1.0
7335,1,19,1,0.0
7335,6,27,1,1.0
7335,6,36,1,0.0
7335,6,37,1,0.0
7335,6,38,1,1.0
7336,6,35,2,1.0
7336,6,36,1,1.0
7336,6,37,1,1.0
7336,6,38,1,0.0
7339,1,28,1,1.0
7339,6,35,2,0.5
7339,6,37,3,0.6666666666666666
7340,6,36,2,1.0
7340,6,37,2,0.0
7340,6,38,1,0.0
7343,6,15,1,1.0
7343,6,34,1,0.0
7343,6,35,4,0.0
7343,6,36,2,0.0
7343,6,38,2,1.0
7344,0,44,1,1.0
7344,0,45,1,1.0
7344,6,26,1,1.0
7344,6,31,1,1.0
7344,6,35,4,0.5
7344,6,36,3,1.0
7345,0,31,1,1.0
7345,1,22,1,1.0
7345,1,24,1,1.0
7345,1,27,1,1.0
7345,1,28,1,0.0
7345,2,35,1,1.0
7345,3,27,1,1.0
7345,4,35,1,0.0
7345,5,40,1,0.0
7345,6,7,1,0.0
7345,6,9,1,0.0
7345,6,35,1,0.0
7345,6,37,3,0.6666666666666666
7345,6,38,2,0.0
7347,6,31,2,0.5
7347,6,34,2,1.0
7348,4,32,1,0.0
7348,5,23,1,0.0
7348,5,37,1,0.0
7348,6,20,1,1.0
7348,6,22,2,1.0
7348,6,23,1,1.0
7348,6,24,1,1.0
7348,6,25,1,1.0
7348,6,27,3,0.6666666666666666
7348,6,29,1,1.0
7348,6,32,2,1.0
7348,6,33,2,0.5
7348,6,34,3,0.6666666666666666
7348,6,36,2,1.0
7348,6,37,2,0.0
7348,6,38,5,0.2
7350,6,34,1,1.0
7350,6,35,3,1.0
7350,6,37,2,0.5
7354,1,40,1,1.0
7354,3,26,1,1.0
7354,6,35,2,1.0
7354,6,37,1,1.0
7355,1,46,1,0.0
7355,6,32,1,1.0
7355,6,35,1,0.0
7355,6,36,4,0.75
7355,6,37,3,0.3333333333333333
7356,5,43,1,0.0
7356,6,34,3,0.3333333333333333
7356,6,36,1,1.0
7356,6,37,4,0.0
7357,6,30,1,0.0
7357,6,36,1,1.0
7357,6,38,1,0.0
7358,4,43,1,1.0
7358,6,33,1,0.0
7358,6,34,1,0.0
7358,6,36,1,0.0
7358,6,37,2,0.0
7359,6,34,3,0.0
7359,6,35,7,0.0
7359,6,36,4,0.0
7359,6,37,7,0.0
7359,6,38,2,0.0
7360,6,35,1,0.0
7360,6,36,1,0.0
7360,6,37,2,0.0
7360,6,38,1,0.0
7362,2,18,1,1.0
7362,3,34,1,1.0
7362,6,32,1,1.0
7362,6,34,2,0.0
7362,6,35,2,0.0
7362,6,36,2,1.0
7362,6,37,5,0.6
7362,6,38,4,0.75
7363,6,28,1,0.0
7363,6,34,1,0.0
7363,6,35,1,0.0
7365,6,31,1,0.0
7365,6,35,2,0.5
7365,6,36,3,0.3333333333333333
7365,6,37,2,1.0
7365,6,38,2,0.5
7366,6,33,1,0.0
7366,6,34,1,0.0
7366,6,35,1,0.0
7366,6,36,2,0.0
7366,6,37,5,0.4
7366,6,38,1,1.0
7368,6,29,1,0.0
7368,6,37,1,1.0
7377,0,19,1,0.0
7377,6,27,1,0.0
7377,6,37,2,0.0
7377,6,38,1,1.0
7379,6,35,1,0.0
7379,6,37,3,0.0
7389,6,37,2,0.5
7389,6,38,2,0.0
7389,6,47,1,1.0
7392,0,40,1,1.0
7392,1,14,1,1.0
7392,2,24,1,1.0
7392,2,28,3,1.0
7392,2,29,1,1.0
7392,2,38,1,1.0
7392,3,13,1,1.0
7392,3,15,1,1.0
7392,5,45,1,1.0
7392,6,26,1,1.0
7392,6,35,1,1.0
7392,6,42,1,1.0
7394,2,20,1,0.0
7394,2,21,4,0.25
7394,2,27,1,0.0
7394,5,28,1,1.0
7394,6,28,1,1.0
7394,6,36,1,1.0
7394,6,42,1,1.0
7396,6,16,1,1.0
7396,6,22,1,1.0
7396,6,36,1,1.0
7399,6,36,3,0.0
7400,6,34,1,0.0
7400,6,35,2,0.0
7400,6,37,1,0.0
7400,6,38,1,0.0
7401,6,34,1,0.0
7401,6,35,1,0.0
7401,6,37,1,0.0
7402,1,38,1,0.0
7402,6,34,1,0.0
7402,6,36,1,0.0
7402,6,37,3,0.0
7406,6,34,2,0.0
7406,6,35,1,0.0
7406,6,36,8,0.0
7406,6,37,3,0.0
7406,6,38,3,0.3333333333333333
7411,6,35,2,0.0
7411,6,37,2,0.0
7412,3,37,1,1.0
7412,6,3,1,0.0
7412,6,31,1,0.0
7412,6,33,1,0.0
7412,6,37,1,0.0
7413,6,36,1,0.0
7413,6,37,2,0.5
7415,6,30,1,0.0
7415,6,35,2,0.5
7416,6,31,1,0.0
7416,6,36,2,0.0
7416,6,37,3,0.0
7417,6,27,1,1.0
7417,6,32,1,1.0
7417,6,35,1,0.0
7417,6,36,3,0.6666666666666666
7417,6,37,3,0.0
7417,6,38,1,0.0
7418,5,21,1,1.0
7418,6,34,1,0.0
7418,6,36,3,0.6666666666666666
7418,6,37,5,0.2
7423,3,43,1,1.0
7423,6,35,1,0.0
7423,6,36,1,1.0
7423,6,37,2,0.5
7423,6,38,2,1.0
7425,6,37,3,0.6666666666666666
7428,6,36,1,0.0
7428,6,37,1,1.0
7431,2,30,1,1.0
7434,4,0,1,1.0
7434,6,27,1,0.0
7434,6,35,1,1.0
7434,6,37,3,0.0
7434,6,38,1,1.0
7436,5,27,1,1.0
7436,6,36,2,0.5
7436,6,37,5,0.4
7438,5,35,1,0.0
7438,6,32,1,0.0
7438,6,35,2,0.0
7438,6,36,1,0.0
7438,6,37,5,0.2
7446,6,36,1,0.0
7446,6,37,1,0.0
7450,1,24,1,1.0
7450,5,32,1,0.0
7450,6,31,1,0.0
7450,6,37,2,0.0
7451,6,36,1,1.0
7451,6,37,5,0.0
7451,6,38,1,1.0
7452,5,40,1,1.0
7452,5,45,1,1.0
7452,6,35,2,0.0
7452,6,36,1,0.0
7454,6,32,1,0.0
7454,6,35,1,0.0
7454,6,37,2,0.0
7455,5,21,1,1.0
7455,6,30,1,0.0
7455,6,36,1,1.0
7455,6,37,1,1.0
7455,6,38,1,1.0
7457,6,34,2,0.0
7457,6,35,2,0.0
7458,2,27,1,0.0
7458,2,30,1,0.0
7458,6,32,1,0.0
7458,6,38,1,0.0
7459,2,30,1,0.0
7459,6,36,2,1.0
7474,6,17,1,1.0
7474,6,32,2,1.0
7474,6,34,2,1.0
7474,6,35,1,1.0
7474,6,36,3,1.0
7474,6,37,2,0.5
7476,6,34,1,1.0
7476,6,35,1,0.0
7478,6,35,1,1.0
7478,6,36,1,1.0
7478,6,38,1,0.0
7479,6,13,1,0.0
7479,6,35,1,0.0
7479,6,37,1,0.0
7480,3,32,1,1.0
7480,3,33,1,1.0
7485,3,31,1,1.0
7485,6,33,1,1.0
7485,6,34,1,0.0
7485,6,35,3,1.0
7485,6,36,2,0.0
